{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600409', 'comp_abbr': '三友化工', 'stock_code': '600409', 'stock_abbr': '三友化工', 'attr_info': 'A', 'board': '0', 'date': '2003-06-18'}
{'comp_code': '600410', 'comp_abbr': '华胜天成', 'stock_code': '600410', 'stock_abbr': '华胜天成', 'attr_info': 'A', 'board': '0', 'date': '2004-04-27'}
{'comp_code': '600415', 'comp_abbr': '小商品城', 'stock_code': '600415', 'stock_abbr': '小商品城', 'attr_info': 'A', 'board': '0', 'date': '2002-05-09'}
{'comp_code': '600416', 'comp_abbr': '湘电股份', 'stock_code': '600416', 'stock_abbr': '湘电股份', 'attr_info': 'A', 'board': '0', 'date': '2002-07-18'}
{'comp_code': '600418', 'comp_abbr': '江淮汽车', 'stock_code': '600418', 'stock_abbr': '江淮汽车', 'attr_info': 'A', 'board': '0', 'date': '2001-08-24'}
{'comp_code': '600419', 'comp_abbr': '天润乳业', 'stock_code': '600419', 'stock_abbr': '天润乳业', 'attr_info': 'A', 'board': '0', 'date': '2001-06-28'}
{'comp_code': '600420', 'comp_abbr': '现代制药', 'stock_code': '600420', 'stock_abbr': '现代制药', 'attr_info': 'A', 'board': '0', 'date': '2004-06-16'}
{'comp_code': '600421', 'comp_abbr': '*ST仰帆', 'stock_code': '600421', 'stock_abbr': '*ST仰帆', 'attr_info': 'A', 'board': '0', 'date': '2004-06-07'}
{'comp_code': '600422', 'comp_abbr': '昆药集团', 'stock_code': '600422', 'stock_abbr': '昆药集团', 'attr_info': 'A', 'board': '0', 'date': '2000-12-06'}
{'comp_code': '600423', 'comp_abbr': 'ST柳化', 'stock_code': '600423', 'stock_abbr': 'ST柳化', 'attr_info': 'A', 'board': '0', 'date': '2003-07-17'}
{'comp_code': '600425', 'comp_abbr': '青松建化', 'stock_code': '600425', 'stock_abbr': '青松建化', 'attr_info': 'A', 'board': '0', 'date': '2003-07-24'}
{'comp_code': '600426', 'comp_abbr': '华鲁恒升', 'stock_code': '600426', 'stock_abbr': '华鲁恒升', 'attr_info': 'A', 'board': '0', 'date': '2002-06-20'}
{'comp_code': '600428', 'comp_abbr': '中远海特', 'stock_code': '600428', 'stock_abbr': '中远海特', 'attr_info': 'A', 'board': '0', 'date': '2002-04-18'}
{'comp_code': '600429', 'comp_abbr': '三元股份', 'stock_code': '600429', 'stock_abbr': '三元股份', 'attr_info': 'A', 'board': '0', 'date': '2003-09-15'}
{'comp_code': '600433', 'comp_abbr': '冠豪高新', 'stock_code': '600433', 'stock_abbr': '冠豪高新', 'attr_info': 'A', 'board': '0', 'date': '2003-06-19'}
{'comp_code': '600435', 'comp_abbr': '北方导航', 'stock_code': '600435', 'stock_abbr': '北方导航', 'attr_info': 'A', 'board': '0', 'date': '2003-07-04'}
{'comp_code': '600436', 'comp_abbr': '片仔癀', 'stock_code': '600436', 'stock_abbr': '片仔癀', 'attr_info': 'A', 'board': '0', 'date': '2003-06-16'}
{'comp_code': '600438', 'comp_abbr': '通威股份', 'stock_code': '600438', 'stock_abbr': '通威股份', 'attr_info': 'A', 'board': '0', 'date': '2004-03-02'}
{'comp_code': '600439', 'comp_abbr': '瑞贝卡', 'stock_code': '600439', 'stock_abbr': '瑞贝卡', 'attr_info': 'A', 'board': '0', 'date': '2003-07-10'}
{'comp_code': '600444', 'comp_abbr': '国机通用', 'stock_code': '600444', 'stock_abbr': '国机通用', 'attr_info': 'A', 'board': '0', 'date': '2004-02-19'}
{'comp_code': '600446', 'comp_abbr': '金证股份', 'stock_code': '600446', 'stock_abbr': '金证股份', 'attr_info': 'A', 'board': '0', 'date': '2003-12-24'}
{'comp_code': '600448', 'comp_abbr': '华纺股份', 'stock_code': '600448', 'stock_abbr': '华纺股份', 'attr_info': 'A', 'board': '0', 'date': '2001-09-03'}
{'comp_code': '600449', 'comp_abbr': '宁夏建材', 'stock_code': '600449', 'stock_abbr': '宁夏建材', 'attr_info': 'A', 'board': '0', 'date': '2003-08-29'}
{'comp_code': '600452', 'comp_abbr': '涪陵电力', 'stock_code': '600452', 'stock_abbr': '涪陵电力', 'attr_info': 'A', 'board': '0', 'date': '2004-03-03'}
{'comp_code': '600455', 'comp_abbr': '博通股份', 'stock_code': '600455', 'stock_abbr': '博通股份', 'attr_info': 'A', 'board': '0', 'date': '2004-03-29'}
{'comp_code': '600456', 'comp_abbr': '宝钛股份', 'stock_code': '600456', 'stock_abbr': '宝钛股份', 'attr_info': 'A', 'board': '0', 'date': '2002-04-12'}
{'comp_code': '600458', 'comp_abbr': '时代新材', 'stock_code': '600458', 'stock_abbr': '时代新材', 'attr_info': 'A', 'board': '0', 'date': '2002-12-19'}
{'comp_code': '600459', 'comp_abbr': '贵研铂业', 'stock_code': '600459', 'stock_abbr': '贵研铂业', 'attr_info': 'A', 'board': '0', 'date': '2003-05-16'}
{'comp_code': '600460', 'comp_abbr': '士兰微', 'stock_code': '600460', 'stock_abbr': '士兰微', 'attr_info': 'A', 'board': '0', 'date': '2003-03-11'}
{'comp_code': '600461', 'comp_abbr': '洪城水业', 'stock_code': '600461', 'stock_abbr': '洪城水业', 'attr_info': 'A', 'board': '0', 'date': '2004-06-01'}
{'comp_code': '600462', 'comp_abbr': '*ST九有', 'stock_code': '600462', 'stock_abbr': '*ST九有', 'attr_info': 'A', 'board': '0', 'date': '2003-09-03'}
{'comp_code': '600463', 'comp_abbr': '空港股份', 'stock_code': '600463', 'stock_abbr': '空港股份', 'attr_info': 'A', 'board': '0', 'date': '2004-03-18'}
{'comp_code': '600466', 'comp_abbr': '蓝光发展', 'stock_code': '600466', 'stock_abbr': '蓝光发展', 'attr_info': 'A', 'board': '0', 'date': '2001-02-12'}
{'comp_code': '600467', 'comp_abbr': '好当家', 'stock_code': '600467', 'stock_abbr': '好当家', 'attr_info': 'A', 'board': '0', 'date': '2004-04-05'}
{'comp_code': '600468', 'comp_abbr': '百利电气', 'stock_code': '600468', 'stock_abbr': '百利电气', 'attr_info': 'A', 'board': '0', 'date': '2001-06-15'}
{'comp_code': '600469', 'comp_abbr': '风神股份', 'stock_code': '600469', 'stock_abbr': '风神股份', 'attr_info': 'A', 'board': '0', 'date': '2003-10-21'}
{'comp_code': '600470', 'comp_abbr': '六国化工', 'stock_code': '600470', 'stock_abbr': '六国化工', 'attr_info': 'A', 'board': '0', 'date': '2004-03-05'}
{'comp_code': '600475', 'comp_abbr': '华光股份', 'stock_code': '600475', 'stock_abbr': '华光股份', 'attr_info': 'A', 'board': '0', 'date': '2003-07-21'}
{'comp_code': '600476', 'comp_abbr': '湘邮科技', 'stock_code': '600476', 'stock_abbr': '湘邮科技', 'attr_info': 'A', 'board': '0', 'date': '2003-12-10'}
{'comp_code': '600477', 'comp_abbr': '杭萧钢构', 'stock_code': '600477', 'stock_abbr': '杭萧钢构', 'attr_info': 'A', 'board': '0', 'date': '2003-11-10'}
{'comp_code': '600478', 'comp_abbr': '科力远', 'stock_code': '600478', 'stock_abbr': '科力远', 'attr_info': 'A', 'board': '0', 'date': '2003-09-18'}
{'comp_code': '600479', 'comp_abbr': '千金药业', 'stock_code': '600479', 'stock_abbr': '千金药业', 'attr_info': 'A', 'board': '0', 'date': '2004-03-12'}
{'comp_code': '600480', 'comp_abbr': '凌云股份', 'stock_code': '600480', 'stock_abbr': '凌云股份', 'attr_info': 'A', 'board': '0', 'date': '2003-08-15'}
{'comp_code': '600481', 'comp_abbr': '双良节能', 'stock_code': '600481', 'stock_abbr': '双良节能', 'attr_info': 'A', 'board': '0', 'date': '2003-04-22'}
{'comp_code': '600482', 'comp_abbr': '中国动力', 'stock_code': '600482', 'stock_abbr': '中国动力', 'attr_info': 'A', 'board': '0', 'date': '2004-07-14'}
{'comp_code': '600483', 'comp_abbr': '福能股份', 'stock_code': '600483', 'stock_abbr': '福能股份', 'attr_info': 'A', 'board': '0', 'date': '2004-05-31'}
{'comp_code': '600485', 'comp_abbr': '*ST信威', 'stock_code': '600485', 'stock_abbr': '*ST信威', 'attr_info': 'A', 'board': '0', 'date': '2003-08-07'}
{'comp_code': '600486', 'comp_abbr': '扬农化工', 'stock_code': '600486', 'stock_abbr': '扬农化工', 'attr_info': 'A', 'board': '0', 'date': '2002-04-25'}
{'comp_code': '600487', 'comp_abbr': '亨通光电', 'stock_code': '600487', 'stock_abbr': '亨通光电', 'attr_info': 'A', 'board': '0', 'date': '2003-08-22'}
{'comp_code': '600488', 'comp_abbr': '天药股份', 'stock_code': '600488', 'stock_abbr': '天药股份', 'attr_info': 'A', 'board': '0', 'date': '2001-06-18'}
{'comp_code': '600489', 'comp_abbr': '中金黄金', 'stock_code': '600489', 'stock_abbr': '中金黄金', 'attr_info': 'A', 'board': '0', 'date': '2003-08-14'}
{'comp_code': '600490', 'comp_abbr': '鹏欣资源', 'stock_code': '600490', 'stock_abbr': '鹏欣资源', 'attr_info': 'A', 'board': '0', 'date': '2003-06-26'}
{'comp_code': '600491', 'comp_abbr': '龙元建设', 'stock_code': '600491', 'stock_abbr': '龙元建设', 'attr_info': 'A', 'board': '0', 'date': '2004-05-24'}
{'comp_code': '600493', 'comp_abbr': '凤竹纺织', 'stock_code': '600493', 'stock_abbr': '凤竹纺织', 'attr_info': 'A', 'board': '0', 'date': '2004-04-21'}
{'comp_code': '600495', 'comp_abbr': '晋西车轴', 'stock_code': '600495', 'stock_abbr': '晋西车轴', 'attr_info': 'A', 'board': '0', 'date': '2004-05-26'}
{'comp_code': '600496', 'comp_abbr': '精工钢构', 'stock_code': '600496', 'stock_abbr': '精工钢构', 'attr_info': 'A', 'board': '0', 'date': '2002-06-05'}
{'comp_code': '600497', 'comp_abbr': '驰宏锌锗', 'stock_code': '600497', 'stock_abbr': '驰宏锌锗', 'attr_info': 'A', 'board': '0', 'date': '2004-04-20'}
{'comp_code': '600498', 'comp_abbr': '烽火通信', 'stock_code': '600498', 'stock_abbr': '烽火通信', 'attr_info': 'A', 'board': '0', 'date': '2001-08-23'}
{'comp_code': '600499', 'comp_abbr': '科达洁能', 'stock_code': '600499', 'stock_abbr': '科达洁能', 'attr_info': 'A', 'board': '0', 'date': '2002-10-10'}
{'comp_code': '600500', 'comp_abbr': '中化国际', 'stock_code': '600500', 'stock_abbr': '中化国际', 'attr_info': 'A', 'board': '0', 'date': '2000-03-01'}
{'comp_code': '600501', 'comp_abbr': '航天晨光', 'stock_code': '600501', 'stock_abbr': '航天晨光', 'attr_info': 'A', 'board': '0', 'date': '2001-06-15'}
{'comp_code': '600502', 'comp_abbr': '安徽建工', 'stock_code': '600502', 'stock_abbr': '安徽建工', 'attr_info': 'A', 'board': '0', 'date': '2003-04-15'}
{'comp_code': '600503', 'comp_abbr': '华丽家族', 'stock_code': '600503', 'stock_abbr': '华丽家族', 'attr_info': 'A', 'board': '0', 'date': '2002-07-09'}
{'comp_code': '600505', 'comp_abbr': '西昌电力', 'stock_code': '600505', 'stock_abbr': '西昌电力', 'attr_info': 'A', 'board': '0', 'date': '2002-05-30'}
{'comp_code': '600506', 'comp_abbr': '香梨股份', 'stock_code': '600506', 'stock_abbr': '香梨股份', 'attr_info': 'A', 'board': '0', 'date': '2001-12-26'}
{'comp_code': '600507', 'comp_abbr': '方大特钢', 'stock_code': '600507', 'stock_abbr': '方大特钢', 'attr_info': 'A', 'board': '0', 'date': '2003-09-30'}
{'comp_code': '600508', 'comp_abbr': '上海能源', 'stock_code': '600508', 'stock_abbr': '上海能源', 'attr_info': 'A', 'board': '0', 'date': '2001-08-29'}
{'comp_code': '600509', 'comp_abbr': '天富能源', 'stock_code': '600509', 'stock_abbr': '天富能源', 'attr_info': 'A', 'board': '0', 'date': '2002-02-28'}
{'comp_code': '600510', 'comp_abbr': '黑牡丹', 'stock_code': '600510', 'stock_abbr': '黑牡丹', 'attr_info': 'A', 'board': '0', 'date': '2002-06-18'}
{'comp_code': '600511', 'comp_abbr': '国药股份', 'stock_code': '600511', 'stock_abbr': '国药股份', 'attr_info': 'A', 'board': '0', 'date': '2002-11-27'}
{'comp_code': '600512', 'comp_abbr': '腾达建设', 'stock_code': '600512', 'stock_abbr': '腾达建设', 'attr_info': 'A', 'board': '0', 'date': '2002-12-26'}
{'comp_code': '600513', 'comp_abbr': '联环药业', 'stock_code': '600513', 'stock_abbr': '联环药业', 'attr_info': 'A', 'board': '0', 'date': '2003-03-19'}
{'comp_code': '600515', 'comp_abbr': '海航基础', 'stock_code': '600515', 'stock_abbr': '海航基础', 'attr_info': 'A', 'board': '0', 'date': '2002-08-06'}
{'comp_code': '600516', 'comp_abbr': '方大炭素', 'stock_code': '600516', 'stock_abbr': '方大炭素', 'attr_info': 'A', 'board': '0', 'date': '2002-08-30'}
{'comp_code': '600517', 'comp_abbr': '置信电气', 'stock_code': '600517', 'stock_abbr': '置信电气', 'attr_info': 'A', 'board': '0', 'date': '2003-10-10'}
{'comp_code': '600518', 'comp_abbr': 'ST康美', 'stock_code': '600518', 'stock_abbr': 'ST康美', 'attr_info': 'A', 'board': '0', 'date': '2001-03-19'}
{'comp_code': '600519', 'comp_abbr': '贵州茅台', 'stock_code': '600519', 'stock_abbr': '贵州茅台', 'attr_info': 'A', 'board': '0', 'date': '2001-08-27'}
{'comp_code': '600520', 'comp_abbr': '文一科技', 'stock_code': '600520', 'stock_abbr': '文一科技', 'attr_info': 'A', 'board': '0', 'date': '2002-01-08'}
{'comp_code': '600521', 'comp_abbr': '华海药业', 'stock_code': '600521', 'stock_abbr': '华海药业', 'attr_info': 'A', 'board': '0', 'date': '2003-03-04'}
{'comp_code': '600522', 'comp_abbr': '中天科技', 'stock_code': '600522', 'stock_abbr': '中天科技', 'attr_info': 'A', 'board': '0', 'date': '2002-10-24'}
{'comp_code': '600523', 'comp_abbr': '贵航股份', 'stock_code': '600523', 'stock_abbr': '贵航股份', 'attr_info': 'A', 'board': '0', 'date': '2001-12-27'}
{'comp_code': '600525', 'comp_abbr': '长园集团', 'stock_code': '600525', 'stock_abbr': '长园集团', 'attr_info': 'A', 'board': '0', 'date': '2002-12-02'}
{'comp_code': '600526', 'comp_abbr': '*ST菲达', 'stock_code': '600526', 'stock_abbr': '*ST菲达', 'attr_info': 'A', 'board': '0', 'date': '2002-07-22'}
{'comp_code': '600527', 'comp_abbr': '江南高纤', 'stock_code': '600527', 'stock_abbr': '江南高纤', 'attr_info': 'A', 'board': '0', 'date': '2003-11-27'}
{'comp_code': '600528', 'comp_abbr': '中铁工业', 'stock_code': '600528', 'stock_abbr': '中铁工业', 'attr_info': 'A', 'board': '0', 'date': '2001-05-28'}
{'comp_code': '600529', 'comp_abbr': '山东药玻', 'stock_code': '600529', 'stock_abbr': '山东药玻', 'attr_info': 'A', 'board': '0', 'date': '2002-06-03'}
{'comp_code': '600530', 'comp_abbr': '交大昂立', 'stock_code': '600530', 'stock_abbr': '交大昂立', 'attr_info': 'A', 'board': '0', 'date': '2001-07-02'}
{'comp_code': '600531', 'comp_abbr': '豫光金铅', 'stock_code': '600531', 'stock_abbr': '豫光金铅', 'attr_info': 'A', 'board': '0', 'date': '2002-07-30'}
{'comp_code': '600532', 'comp_abbr': '宏达矿业', 'stock_code': '600532', 'stock_abbr': '宏达矿业', 'attr_info': 'A', 'board': '0', 'date': '2002-10-31'}
{'comp_code': '600533', 'comp_abbr': '栖霞建设', 'stock_code': '600533', 'stock_abbr': '栖霞建设', 'attr_info': 'A', 'board': '0', 'date': '2002-03-28'}
{'comp_code': '600535', 'comp_abbr': '天士力', 'stock_code': '600535', 'stock_abbr': '天士力', 'attr_info': 'A', 'board': '0', 'date': '2002-08-23'}
{'comp_code': '600536', 'comp_abbr': '中国软件', 'stock_code': '600536', 'stock_abbr': '中国软件', 'attr_info': 'A', 'board': '0', 'date': '2002-05-17'}
{'comp_code': '600537', 'comp_abbr': '亿晶光电', 'stock_code': '600537', 'stock_abbr': '亿晶光电', 'attr_info': 'A', 'board': '0', 'date': '2003-01-23'}
{'comp_code': '600538', 'comp_abbr': '国发股份', 'stock_code': '600538', 'stock_abbr': '国发股份', 'attr_info': 'A', 'board': '0', 'date': '2003-01-14'}
{'comp_code': '600539', 'comp_abbr': 'ST狮头', 'stock_code': '600539', 'stock_abbr': 'ST狮头', 'attr_info': 'A', 'board': '0', 'date': '2001-08-24'}
{'comp_code': '600540', 'comp_abbr': '新赛股份', 'stock_code': '600540', 'stock_abbr': '新赛股份', 'attr_info': 'A', 'board': '0', 'date': '2004-01-07'}
{'comp_code': '600543', 'comp_abbr': '莫高股份', 'stock_code': '600543', 'stock_abbr': '莫高股份', 'attr_info': 'A', 'board': '0', 'date': '2004-03-24'}
{'comp_code': '600545', 'comp_abbr': '卓郎智能', 'stock_code': '600545', 'stock_abbr': '卓郎智能', 'attr_info': 'A', 'board': '0', 'date': '2003-12-03'}
{'comp_code': '600546', 'comp_abbr': '山煤国际', 'stock_code': '600546', 'stock_abbr': '山煤国际', 'attr_info': 'A', 'board': '0', 'date': '2003-07-31'}
{'comp_code': '600547', 'comp_abbr': '山东黄金', 'stock_code': '600547', 'stock_abbr': '山东黄金', 'attr_info': 'A', 'board': '0', 'date': '2003-08-28'}
{'comp_code': '600548', 'comp_abbr': '深高速', 'stock_code': '600548', 'stock_abbr': '深高速', 'attr_info': 'A', 'board': '0', 'date': '2001-12-25'}
{'comp_code': '600549', 'comp_abbr': '厦门钨业', 'stock_code': '600549', 'stock_abbr': '厦门钨业', 'attr_info': 'A', 'board': '0', 'date': '2002-11-07'}
{'comp_code': '600550', 'comp_abbr': '保变电气', 'stock_code': '600550', 'stock_abbr': '保变电气', 'attr_info': 'A', 'board': '0', 'date': '2001-02-28'}
{'comp_code': '600551', 'comp_abbr': '时代出版', 'stock_code': '600551', 'stock_abbr': '时代出版', 'attr_info': 'A', 'board': '0', 'date': '2002-09-05'}
{'comp_code': '600552', 'comp_abbr': '凯盛科技', 'stock_code': '600552', 'stock_abbr': '凯盛科技', 'attr_info': 'A', 'board': '0', 'date': '2002-11-08'}
{'comp_code': '600555', 'comp_abbr': '海航创新', 'stock_code': '600555', 'stock_abbr': '海航创新', 'attr_info': 'A', 'board': '0', 'date': '2001-03-28'}
{'comp_code': '600555', 'comp_abbr': '海航创新', 'stock_code': '900955', 'stock_abbr': '海创B股', 'attr_info': 'B', 'board': '0', 'date': '2001-03-28'}
{'comp_code': '600556', 'comp_abbr': 'ST慧球', 'stock_code': '600556', 'stock_abbr': 'ST慧球', 'attr_info': 'A', 'board': '0', 'date': '2001-08-07'}
{'comp_code': '600557', 'comp_abbr': '康缘药业', 'stock_code': '600557', 'stock_abbr': '康缘药业', 'attr_info': 'A', 'board': '0', 'date': '2002-09-18'}
{'comp_code': '600558', 'comp_abbr': '大西洋', 'stock_code': '600558', 'stock_abbr': '大西洋', 'attr_info': 'A', 'board': '0', 'date': '2001-02-27'}
{'comp_code': '600559', 'comp_abbr': '老白干酒', 'stock_code': '600559', 'stock_abbr': '老白干酒', 'attr_info': 'A', 'board': '0', 'date': '2002-10-29'}
{'comp_code': '600560', 'comp_abbr': '金自天正', 'stock_code': '600560', 'stock_abbr': '金自天正', 'attr_info': 'A', 'board': '0', 'date': '2002-09-19'}
{'comp_code': '600561', 'comp_abbr': '江西长运', 'stock_code': '600561', 'stock_abbr': '江西长运', 'attr_info': 'A', 'board': '0', 'date': '2002-07-16'}
{'comp_code': '600562', 'comp_abbr': '国睿科技', 'stock_code': '600562', 'stock_abbr': '国睿科技', 'attr_info': 'A', 'board': '0', 'date': '2003-01-28'}
{'comp_code': '600563', 'comp_abbr': '法拉电子', 'stock_code': '600563', 'stock_abbr': '法拉电子', 'attr_info': 'A', 'board': '0', 'date': '2002-12-10'}
{'comp_code': '600565', 'comp_abbr': '迪马股份', 'stock_code': '600565', 'stock_abbr': '迪马股份', 'attr_info': 'A', 'board': '0', 'date': '2002-07-23'}
{'comp_code': '600566', 'comp_abbr': '济川药业', 'stock_code': '600566', 'stock_abbr': '济川药业', 'attr_info': 'A', 'board': '0', 'date': '2001-08-22'}
{'comp_code': '600567', 'comp_abbr': '山鹰纸业', 'stock_code': '600567', 'stock_abbr': '山鹰纸业', 'attr_info': 'A', 'board': '0', 'date': '2001-12-18'}
{'comp_code': '600568', 'comp_abbr': '中珠医疗', 'stock_code': '600568', 'stock_abbr': '中珠医疗', 'attr_info': 'A', 'board': '0', 'date': '2001-05-18'}
{'comp_code': '600569', 'comp_abbr': '安阳钢铁', 'stock_code': '600569', 'stock_abbr': '安阳钢铁', 'attr_info': 'A', 'board': '0', 'date': '2001-08-20'}
{'comp_code': '600570', 'comp_abbr': '恒生电子', 'stock_code': '600570', 'stock_abbr': '恒生电子', 'attr_info': 'A', 'board': '0', 'date': '2003-12-16'}
{'comp_code': '600571', 'comp_abbr': '信雅达', 'stock_code': '600571', 'stock_abbr': '信雅达', 'attr_info': 'A', 'board': '0', 'date': '2002-11-01'}
{'comp_code': '600572', 'comp_abbr': '康恩贝', 'stock_code': '600572', 'stock_abbr': '康恩贝', 'attr_info': 'A', 'board': '0', 'date': '2004-04-12'}
{'comp_code': '600573', 'comp_abbr': '惠泉啤酒', 'stock_code': '600573', 'stock_abbr': '惠泉啤酒', 'attr_info': 'A', 'board': '0', 'date': '2003-02-26'}
{'comp_code': '600575', 'comp_abbr': '淮河能源', 'stock_code': '600575', 'stock_abbr': '淮河能源', 'attr_info': 'A', 'board': '0', 'date': '2003-03-28'}
{'comp_code': '600576', 'comp_abbr': '祥源文化', 'stock_code': '600576', 'stock_abbr': '祥源文化', 'attr_info': 'A', 'board': '0', 'date': '2003-02-20'}
{'comp_code': '600577', 'comp_abbr': '精达股份', 'stock_code': '600577', 'stock_abbr': '精达股份', 'attr_info': 'A', 'board': '0', 'date': '2002-09-11'}
{'comp_code': '600578', 'comp_abbr': '京能电力', 'stock_code': '600578', 'stock_abbr': '京能电力', 'attr_info': 'A', 'board': '0', 'date': '2002-05-10'}
{'comp_code': '600579', 'comp_abbr': '克劳斯', 'stock_code': '600579', 'stock_abbr': '克劳斯', 'attr_info': 'A', 'board': '0', 'date': '2002-08-09'}
{'comp_code': '600580', 'comp_abbr': '卧龙电驱', 'stock_code': '600580', 'stock_abbr': '卧龙电驱', 'attr_info': 'A', 'board': '0', 'date': '2002-06-06'}
{'comp_code': '600581', 'comp_abbr': '八一钢铁', 'stock_code': '600581', 'stock_abbr': '八一钢铁', 'attr_info': 'A', 'board': '0', 'date': '2002-08-16'}
{'comp_code': '600582', 'comp_abbr': '天地科技', 'stock_code': '600582', 'stock_abbr': '天地科技', 'attr_info': 'A', 'board': '0', 'date': '2002-05-15'}
{'comp_code': '600583', 'comp_abbr': '海油工程', 'stock_code': '600583', 'stock_abbr': '海油工程', 'attr_info': 'A', 'board': '0', 'date': '2002-02-05'}
{'comp_code': '600584', 'comp_abbr': '长电科技', 'stock_code': '600584', 'stock_abbr': '长电科技', 'attr_info': 'A', 'board': '0', 'date': '2003-06-03'}
{'comp_code': '600585', 'comp_abbr': '海螺水泥', 'stock_code': '600585', 'stock_abbr': '海螺水泥', 'attr_info': 'A', 'board': '0', 'date': '2002-02-07'}
{'comp_code': '600586', 'comp_abbr': '金晶科技', 'stock_code': '600586', 'stock_abbr': '金晶科技', 'attr_info': 'A', 'board': '0', 'date': '2002-08-15'}
{'comp_code': '600587', 'comp_abbr': '新华医疗', 'stock_code': '600587', 'stock_abbr': '新华医疗', 'attr_info': 'A', 'board': '0', 'date': '2002-09-27'}
{'comp_code': '600588', 'comp_abbr': '用友网络', 'stock_code': '600588', 'stock_abbr': '用友网络', 'attr_info': 'A', 'board': '0', 'date': '2001-05-18'}
{'comp_code': '600589', 'comp_abbr': '广东榕泰', 'stock_code': '600589', 'stock_abbr': '广东榕泰', 'attr_info': 'A', 'board': '0', 'date': '2001-06-12'}
{'comp_code': '600590', 'comp_abbr': '泰豪科技', 'stock_code': '600590', 'stock_abbr': '泰豪科技', 'attr_info': 'A', 'board': '0', 'date': '2002-07-03'}
{'comp_code': '600592', 'comp_abbr': '龙溪股份', 'stock_code': '600592', 'stock_abbr': '龙溪股份', 'attr_info': 'A', 'board': '0', 'date': '2002-08-05'}
{'comp_code': '600593', 'comp_abbr': '大连圣亚', 'stock_code': '600593', 'stock_abbr': '大连圣亚', 'attr_info': 'A', 'board': '0', 'date': '2002-07-11'}
{'comp_code': '600594', 'comp_abbr': '益佰制药', 'stock_code': '600594', 'stock_abbr': '益佰制药', 'attr_info': 'A', 'board': '0', 'date': '2004-03-23'}
{'comp_code': '600595', 'comp_abbr': '*ST中孚', 'stock_code': '600595', 'stock_abbr': '*ST中孚', 'attr_info': 'A', 'board': '0', 'date': '2002-06-26'}
{'comp_code': '600596', 'comp_abbr': '新安股份', 'stock_code': '600596', 'stock_abbr': '新安股份', 'attr_info': 'A', 'board': '0', 'date': '2001-09-06'}
{'comp_code': '600597', 'comp_abbr': '光明乳业', 'stock_code': '600597', 'stock_abbr': '光明乳业', 'attr_info': 'A', 'board': '0', 'date': '2002-08-28'}
{'comp_code': '600598', 'comp_abbr': '北大荒', 'stock_code': '600598', 'stock_abbr': '北大荒', 'attr_info': 'A', 'board': '0', 'date': '2002-03-29'}
{'comp_code': '600599', 'comp_abbr': '熊猫金控', 'stock_code': '600599', 'stock_abbr': '熊猫金控', 'attr_info': 'A', 'board': '0', 'date': '2001-08-28'}
{'comp_code': '600600', 'comp_abbr': '青岛啤酒', 'stock_code': '600600', 'stock_abbr': '青岛啤酒', 'attr_info': 'A', 'board': '0', 'date': '1993-08-27'}
{'comp_code': '600601', 'comp_abbr': '方正科技', 'stock_code': '600601', 'stock_abbr': '方正科技', 'attr_info': 'A', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600602', 'comp_abbr': '云赛智联', 'stock_code': '600602', 'stock_abbr': '云赛智联', 'attr_info': 'A', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600602', 'comp_abbr': '云赛智联', 'stock_code': '900901', 'stock_abbr': '云赛B股', 'attr_info': 'B', 'board': '0', 'date': '1990-12-19'}
{'comp_code': '600603', 'comp_abbr': '广汇物流', 'stock_code': '600603', 'stock_abbr': '广汇物流', 'attr_info': 'A', 'board': '0', 'date': '1992-01-13'}
{'comp_code': '600604', 'comp_abbr': '市北高新', 'stock_code': '600604', 'stock_abbr': '市北高新', 'attr_info': 'A', 'board': '0', 'date': '1992-03-27'}
{'comp_code': '600604', 'comp_abbr': '市北高新', 'stock_code': '900902', 'stock_abbr': '市北B股', 'attr_info': 'B', 'board': '0', 'date': '1992-03-27'}
{'comp_code': '600605', 'comp_abbr': '汇通能源', 'stock_code': '600605', 'stock_abbr': '汇通能源', 'attr_info': 'A', 'board': '0', 'date': '1992-03-27'}
{'comp_code': '600606', 'comp_abbr': '绿地控股', 'stock_code': '600606', 'stock_abbr': '绿地控股', 'attr_info': 'A', 'board': '0', 'date': '1992-03-27'}
{'comp_code': '600608', 'comp_abbr': 'ST沪科', 'stock_code': '600608', 'stock_abbr': 'ST沪科', 'attr_info': 'A', 'board': '0', 'date': '1992-03-27'}
{'comp_code': '600609', 'comp_abbr': '金杯汽车', 'stock_code': '600609', 'stock_abbr': '金杯汽车', 'attr_info': 'A', 'board': '0', 'date': '1992-07-24'}
{'comp_code': '600610', 'comp_abbr': '*ST毅达', 'stock_code': '600610', 'stock_abbr': '*ST毅达', 'attr_info': 'A', 'board': '0', 'date': '1992-08-05'}
{'comp_code': '600610', 'comp_abbr': '*ST毅达', 'stock_code': '900906', 'stock_abbr': '*ST毅达B', 'attr_info': 'B', 'board': '0', 'date': '1992-08-05'}
