{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '600209', 'comp_area': '海南', 'comp_addr': '海南省海口市人民大道68号', 'legal': '高松                          ', 'stock_codeA': '600209', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '570208', 'comp_fullname': '罗顿发展股份有限公司', 'e-mail': 'lawtonfz@163.com', 'csrc': '建筑装饰和其他建筑业', 'www_addr': 'http://www.lawtonfz.com.cn', 'CSRC_code': '建筑业', 'office_addr': '海南省海口市人民大道68号北12楼'}
{'comp_code': '600210', 'comp_area': '上海', 'comp_addr': '上海市莘庄工业区申富路618号', 'legal': '沈雯                          ', 'stock_codeA': '600210', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200336', 'comp_fullname': '上海紫江企业集团股份有限公司', 'e-mail': 'zjqy@zijiangqy.com', 'csrc': '橡胶和塑料制品业', 'www_addr': 'HTTP://www.zijiangqy.com', 'CSRC_code': '制造业', 'office_addr': '上海市虹桥路2272号上海虹桥商务大厦7楼C座'}
{'comp_code': '600211', 'comp_area': '西藏', 'comp_addr': '拉萨市北京中路93号', 'legal': '陈达彬                        ', 'stock_codeA': '600211', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '610016', 'comp_fullname': '西藏诺迪康药业股份有限公司', 'e-mail': 'zqb@xzyy.cn', 'csrc': '医药制造业', 'www_addr': 'http://www.xzyy.cn', 'CSRC_code': '制造业', 'office_addr': '四川省成都市锦江区三色路427号'}
{'comp_code': '600212', 'comp_area': '山东', 'comp_addr': '临沂市罗庄区罗庄镇龙潭路东', 'legal': ' 赵彤宇                       ', 'stock_codeA': '600212', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '276017', 'comp_fullname': '山东江泉实业股份有限公司', 'e-mail': 'jiangquan600212@126.com', 'csrc': '综合', 'www_addr': '-', 'CSRC_code': '综合', 'office_addr': '山东省临沂市罗庄区江泉工业园三江路6号江泉实业办公楼2楼209室'}
{'comp_code': '600213', 'comp_area': '江苏', 'comp_addr': '江苏省扬州市邗江汽车产业园潍柴大道2号', 'legal': '钱栋                          ', 'stock_codeA': '600213', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '225116', 'comp_fullname': '扬州亚星客车股份有限公司', 'e-mail': '600213@asiastarbus.com', 'csrc': '汽车制造业', 'www_addr': 'http://www.asiastarbus.com', 'CSRC_code': '制造业', 'office_addr': '江苏省扬州市邗江汽车产业园潍柴大道2号'}
{'comp_code': '600215', 'comp_area': '吉林', 'comp_addr': '吉林省长春市自由大路 5188号', 'legal': '吴锦华                        ', 'stock_codeA': '600215', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '130031', 'comp_fullname': '长春经开(集团)股份有限公司', 'e-mail': 'ccjk_600215@163.com', 'csrc': '房地产业', 'www_addr': 'www.ccjk600215.com', 'CSRC_code': '房地产业', 'office_addr': '吉林省长春市自由大路 5188号'}
{'comp_code': '600216', 'comp_area': '浙江', 'comp_addr': '绍兴滨海新城致远中大道168号', 'legal': '李春波                        ', 'stock_codeA': '600216', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '312366', 'comp_fullname': '浙江医药股份有限公司', 'e-mail': 'zmc3@163.com', 'csrc': '医药制造业', 'www_addr': 'HTTP://WWW.China-zmc.com', 'CSRC_code': '制造业', 'office_addr': '绍兴滨江新城畅和路58号'}
{'comp_code': '600217', 'comp_area': '陕西', 'comp_addr': '陕西省铜川市耀州区东郊', 'legal': '管爱国                        ', 'stock_codeA': '600217', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100052', 'comp_fullname': '中再资源环境股份有限公司', 'e-mail': 'irm@zhongzaizihuan.com', 'csrc': '废弃资源综合利用业', 'www_addr': 'www.zhongzaizihuan.com', 'CSRC_code': '制造业', 'office_addr': '北京市西城区宣武门外大街甲1号环球财讯中心B座8层'}
{'comp_code': '600218', 'comp_area': '安徽', 'comp_addr': '安徽省全椒县襄河镇吴敬梓路788号', 'legal': '谢力                          ', 'stock_codeA': '600218', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '239500', 'comp_fullname': '安徽全柴动力股份有限公司', 'e-mail': 'qcxumy@163.com', 'csrc': '通用设备制造业', 'www_addr': 'http://www.quanchai.com.cn', 'CSRC_code': '制造业', 'office_addr': '安徽省全椒县襄河镇吴敬梓路788号'}
{'comp_code': '600219', 'comp_area': '山东', 'comp_addr': '山东省龙口市东江镇前宋村', 'legal': '宋昌明                        ', 'stock_codeA': '600219', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '265706', 'comp_fullname': '山东南山铝业股份有限公司', 'e-mail': 'nanshan@public.ytptt.sd.cn', 'csrc': '有色金属冶炼及压延加工业', 'www_addr': 'HTTP://www.600219.com.cn', 'CSRC_code': '制造业', 'office_addr': '山东省龙口市东江镇南山村'}
{'comp_code': '600220', 'comp_area': '江苏', 'comp_addr': '江苏省江阴市新桥镇马嘶桥', 'legal': '陈丽芬                        ', 'stock_codeA': '600220', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '214426', 'comp_fullname': '江苏阳光股份有限公司', 'e-mail': 'jsyg88@pub.wx.jsinfo.net', 'csrc': '纺织业', 'www_addr': 'http:\\\\www.sunshine.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省江阴市新桥镇马嘶桥'}
{'comp_code': '600221', 'comp_area': '海南', 'comp_addr': '海南省海口市国兴大道7号海航大厦', 'legal': '刘位精                        ', 'stock_codeA': '600221', 'stock_codeB': '900945', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '570203', 'comp_fullname': '海南航空控股股份有限公司', 'e-mail': 'webmaster@hnair.com', 'csrc': '航空运输业', 'www_addr': 'http://www.hnair.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '海南省海口市国兴大道7号海航大厦'}
{'comp_code': '600221', 'comp_area': '海南', 'comp_addr': '海南省海口市国兴大道7号海航大厦', 'legal': '刘位精                        ', 'stock_codeA': '600221', 'stock_codeB': '900945', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '570203', 'comp_fullname': '海南航空控股股份有限公司', 'e-mail': 'webmaster@hnair.com', 'csrc': '航空运输业', 'www_addr': 'http://www.hnair.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '海南省海口市国兴大道7号海航大厦'}
{'comp_code': '600222', 'comp_area': '河南', 'comp_addr': '郑州市高新技术产业开发区金梭路8号', 'legal': '李景亮                        ', 'stock_codeA': '600222', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '450001', 'comp_fullname': '河南太龙药业股份有限公司', 'e-mail': 'taloph@taloph.com', 'csrc': '医药制造业', 'www_addr': 'http://www.taloph.com', 'CSRC_code': '制造业', 'office_addr': '郑州市高新技术产业开发区金梭路8号'}
{'comp_code': '600223', 'comp_area': '山东', 'comp_addr': '山东省博山经济开发区', 'legal': '李彦勇                        ', 'stock_codeA': '600223', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '250014', 'comp_fullname': '鲁商置业股份有限公司', 'e-mail': '600223lszy@163.com', 'csrc': '房地产业', 'www_addr': 'http://www.lshzy.com.cn', 'CSRC_code': '房地产业', 'office_addr': '山东省济南市历下区经十路9777号5号楼41层'}
{'comp_code': '600225', 'comp_area': '天津', 'comp_addr': '天津华苑产业区海泰发展六道6号海泰绿色产业基地A座4-061室', 'legal': '天津市国资委                  ', 'stock_codeA': '600225', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '300221', 'comp_fullname': '天津松江股份有限公司', 'e-mail': 'songjiangzqb@sina.com', 'csrc': '房地产业', 'www_addr': 'www.ciity.com.cn', 'CSRC_code': '房地产业', 'office_addr': '天津市西青区友谊南路与外环线交口东北侧环岛西路天湾园公建1号楼'}
{'comp_code': '600226', 'comp_area': '浙江', 'comp_addr': '浙江省德清县钟管工业区', 'legal': '沈培今                        ', 'stock_codeA': '600226', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200135', 'comp_fullname': '浙江瀚叶股份有限公司', 'e-mail': '600226@hugeleafgroup.com', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'Http://www.hugeleafgroup.com', 'CSRC_code': '制造业', 'office_addr': '上海市浦东新区民生路1199 弄证大五道口广场1 号楼2506 室'}
{'comp_code': '600227', 'comp_area': '贵州', 'comp_addr': '贵州省贵阳市清镇市医药园区', 'legal': '丁林洪                        ', 'stock_codeA': '600227', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '564707', 'comp_fullname': '贵州圣济堂医药产业股份有限公司', 'e-mail': 'SJT_zqb@163.com', 'csrc': '医药制造业', 'www_addr': 'http://www.gzsjt.com', 'CSRC_code': '制造业', 'office_addr': '贵州省贵阳市观山湖区阳关大道28号西部研发基地1号楼22楼'}
{'comp_code': '600228', 'comp_area': '江西', 'comp_addr': '江西省赣州市章贡区黄屋坪路25号', 'legal': '李季                          ', 'stock_codeA': '600228', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '330012', 'comp_fullname': '江西昌九生物化工股份有限公司', 'e-mail': '600228@changjiugroup.com.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '江西省南昌市青山湖区尤氨路'}
{'comp_code': '600229', 'comp_area': '山东青岛', 'comp_addr': '山东省青岛市市南区香港中路67号', 'legal': '王为达                        ', 'stock_codeA': '600229', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '266071', 'comp_fullname': '青岛城市传媒股份有限公司', 'e-mail': 'qcmc@citymedia.cn', 'csrc': '新闻和出版业', 'www_addr': 'www.citymedia.cn', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '山东省青岛市崂山区海尔路182号'}
{'comp_code': '600230', 'comp_area': '河北', 'comp_addr': '河北省沧州市永济东路19号', 'legal': '谢华生                        ', 'stock_codeA': '600230', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '061000', 'comp_fullname': '沧州大化股份有限公司', 'e-mail': 'xulina@czdh.com.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'www.czdh.chemchina.com', 'CSRC_code': '制造业', 'office_addr': '河北省沧州市永济东路20号沧州大化办公楼'}
{'comp_code': '600231', 'comp_area': '辽宁', 'comp_addr': '辽宁省凌源市钢铁路3号', 'legal': '文广                          ', 'stock_codeA': '600231', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '122500', 'comp_fullname': '凌源钢铁股份有限公司', 'e-mail': 'LGGF_ZQB@126.COM', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'HTTP://WWW.LGGF.COM.CN', 'CSRC_code': '制造业', 'office_addr': '辽宁省凌源市钢铁路３号'}
{'comp_code': '600232', 'comp_area': '浙江', 'comp_addr': '浙江省舟山市', 'legal': '傅国定                        ', 'stock_codeA': '600232', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '316051', 'comp_fullname': '浙江金鹰股份有限公司', 'e-mail': 'jinyinggufen@126.com', 'csrc': '纺织业', 'www_addr': 'www.cn-goldeneagle.com', 'CSRC_code': '制造业', 'office_addr': '浙江省舟山市定海区小沙镇'}
{'comp_code': '600233', 'comp_area': '辽宁', 'comp_addr': '辽宁省大连市杨树房经济开发小区', 'legal': '喻会蛟                        ', 'stock_codeA': '600233', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201705', 'comp_fullname': '圆通速递股份有限公司', 'e-mail': 'ir@yto.net.cn', 'csrc': '邮政业', 'www_addr': 'http://www.yto.net.cn/', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市青浦区华新镇华徐公路3029弄18号'}
{'comp_code': '600234', 'comp_area': '山西', 'comp_addr': '太原市迎泽大街289号', 'legal': '徐啟瑞                        ', 'stock_codeA': '600234', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '030001', 'comp_fullname': '山西广和山水文化传播股份有限公司', 'e-mail': 'tljt600234@163.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '太原市迎泽大街289号'}
{'comp_code': '600235', 'comp_area': '浙江', 'comp_addr': '浙江省嘉兴市用里街70号', 'legal': '曹继华                        ', 'stock_codeA': '600235', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '314000', 'comp_fullname': '民丰特种纸股份有限公司', 'e-mail': 'dsh@mfspchina.com', 'csrc': '造纸及纸制品业', 'www_addr': 'http://www.mingfenggroup.com', 'CSRC_code': '制造业', 'office_addr': '浙江省嘉兴市用里街70号'}
{'comp_code': '600236', 'comp_area': '广西', 'comp_addr': '中国广西南宁市民主北四里6号', 'legal': '王森                          ', 'stock_codeA': '600236', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '530029', 'comp_fullname': '广西桂冠电力股份有限公司', 'e-mail': 'ggep@ggep.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.ggep.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '中国广西南宁市民族大道126号'}
{'comp_code': '600237', 'comp_area': '安徽', 'comp_addr': '安徽省铜陵市经济技术开发区翠湖三路399号', 'legal': '唐忠民                        ', 'stock_codeA': '600237', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '244000', 'comp_fullname': '安徽铜峰电子股份有限公司', 'e-mail': 'ahtfe@mail.ahwhptt.net.cn', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.tong-feng.com', 'CSRC_code': '制造业', 'office_addr': '安徽省铜陵市经济技术开发区铜峰工业园'}
{'comp_code': '600238', 'comp_area': '海南', 'comp_addr': '海南省海口市龙昆北路13-1号', 'legal': '冯彪                          ', 'stock_codeA': '600238', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '570105', 'comp_fullname': '海南椰岛（集团）股份有限公司', 'e-mail': 'yedaohaina@163.com', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'www.yedao.com', 'CSRC_code': '制造业', 'office_addr': '海南省海口市龙昆北路13-1号'}
{'comp_code': '600239', 'comp_area': '云南', 'comp_addr': '云南省昆明市民航路869号融城金阶广场A座', 'legal': '杨涛                          ', 'stock_codeA': '600239', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '650200', 'comp_fullname': '云南城投置业股份有限公司', 'e-mail': 'ynctzy@163.com', 'csrc': '房地产业', 'www_addr': 'http://www.ynctzy.com', 'CSRC_code': '房地产业', 'office_addr': '云南省昆明市民航路869号融城金阶广场A座27楼2718室'}
{'comp_code': '600240', 'comp_area': '北京', 'comp_addr': '北京市朝阳区东四环中路39号华业国际中心A座16层', 'legal': '徐红                          ', 'stock_codeA': '600240', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100025', 'comp_fullname': '北京华业资本控股股份有限公司', 'e-mail': 'hy@huayezb.com', 'csrc': '房地产业', 'www_addr': 'www.huayedc.com', 'CSRC_code': '房地产业', 'office_addr': '北京市朝阳区东四环中路39号华业国际中心A座16层'}
{'comp_code': '600241', 'comp_area': '辽宁', 'comp_addr': '大连市中山区港湾街7号', 'legal': '魏钢                          ', 'stock_codeA': '600241', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '116001', 'comp_fullname': '辽宁时代万恒股份有限公司', 'e-mail': '600241@shidaiwanheng.com', 'csrc': '批发业', 'www_addr': 'www.shidaiwanheng.com', 'CSRC_code': '批发和零售业', 'office_addr': '大连市中山区港湾街7号时代大厦'}
{'comp_code': '600242', 'comp_area': '广东', 'comp_addr': '广东省阳江市江城区安宁路A7号金达商贸大厦7-8楼', 'legal': '游小明                        ', 'stock_codeA': '600242', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '529500', 'comp_fullname': '中昌大数据股份有限公司', 'e-mail': 'investor@zhongchangdata.com', 'csrc': '互联网和相关服务', 'www_addr': 'www.zhongchangdata.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '广东省阳江市江城区安宁路A7号金达商贸大厦7-8楼'}
{'comp_code': '600243', 'comp_area': '青海', 'comp_addr': '青海省西宁市城北区经二路北段24号', 'legal': '于世光                        ', 'stock_codeA': '600243', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '810000', 'comp_fullname': '青海华鼎实业股份有限公司', 'e-mail': 'qhhdsyoffice@china.com', 'csrc': '通用设备制造业', 'www_addr': 'www.qhhdsy.com', 'CSRC_code': '制造业', 'office_addr': '青海省西宁市七一路318号'}
{'comp_code': '600246', 'comp_area': '北京', 'comp_addr': '北京市海淀区农大南路1号院9号楼5层501-551', 'legal': 'JIANG HONG YI （江泓毅）      ', 'stock_codeA': '600246', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100020', 'comp_fullname': '北京万通地产股份有限公司', 'e-mail': 'wangweipeng@vantone.com.cn', 'csrc': '房地产业', 'www_addr': 'www.vantone.com', 'CSRC_code': '房地产业', 'office_addr': '北京市朝阳区朝外大街甲6号万通中心写字楼D座4层'}
{'comp_code': '600247', 'comp_area': '吉林', 'comp_addr': '吉林省吉林市怀德街29号', 'legal': '方项                          ', 'stock_codeA': '600247', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '518034', 'comp_fullname': '吉林成城集团股份有限公司', 'e-mail': 'ccgf600247@126.com', 'csrc': '批发业', 'www_addr': '-', 'CSRC_code': '批发和零售业', 'office_addr': '深圳市福田区深南大道6008号特区报业大厦10B'}
{'comp_code': '600248', 'comp_area': '陕西', 'comp_addr': '杨凌农业高新技术产业示范区新桥北路2号', 'legal': '莫勇                          ', 'stock_codeA': '600248', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '712100', 'comp_fullname': '陕西延长石油化建股份有限公司', 'e-mail': 'liluyangmm@163.com', 'csrc': '土木工程建筑业', 'www_addr': 'www.ycpcec.com', 'CSRC_code': '建筑业', 'office_addr': '杨凌农业高新技术产业示范区新桥北路2号'}
{'comp_code': '600249', 'comp_area': '广西', 'comp_addr': '广西壮族自治区柳州市柳北区长风路2号', 'legal': '林钻煌                        ', 'stock_codeA': '600249', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '545006', 'comp_fullname': '柳州两面针股份有限公司', 'e-mail': 'lmzstock@lmz.com.cn', 'csrc': '化学原料及化学制品制造业', 'www_addr': 'www.lmz.com.cn', 'CSRC_code': '制造业', 'office_addr': '广西柳州市东环大道282号'}
{'comp_code': '600250', 'comp_area': '江苏南京', 'comp_addr': '南京市鼓楼区云南北路77号', 'legal': '徐德健                        ', 'stock_codeA': '600250', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '210009', 'comp_fullname': '南京纺织品进出口股份有限公司', 'e-mail': 'zgxnantex@126.com', 'csrc': '批发业', 'www_addr': 'http://www.nantex.com.cn', 'CSRC_code': '批发和零售业', 'office_addr': '南京市鼓楼区云南北路77号'}
{'comp_code': '600251', 'comp_area': '新疆', 'comp_addr': '新疆库尔勒市团结南路', 'legal': '刘中海                        ', 'stock_codeA': '600251', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '841000', 'comp_fullname': '新疆冠农果茸股份有限公司', 'e-mail': 'gn600251@163.com', 'csrc': '农副食品加工业', 'www_addr': 'http://www.gngf.cn', 'CSRC_code': '制造业', 'office_addr': '新疆库尔勒市团结南路48号小区冠农大厦'}
{'comp_code': '600252', 'comp_area': '广西', 'comp_addr': '广西梧州工业园区工业大道1号第1幢', 'legal': '焦明                          ', 'stock_codeA': '600252', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '543000', 'comp_fullname': '广西梧州中恒集团股份有限公司', 'e-mail': 'zhongheng@wz-zhongheng.com', 'csrc': '医药制造业', 'www_addr': 'http://www.wz-zhongheng.com', 'CSRC_code': '制造业', 'office_addr': '广西梧州工业园区工业大道1号第1幢'}
{'comp_code': '600255', 'comp_area': '安徽', 'comp_addr': '安徽省芜湖市经济技术开发区珠江路3号', 'legal': '宋志刚                        ', 'stock_codeA': '600255', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '241006', 'comp_fullname': '安徽梦舟实业股份有限公司', 'e-mail': 'kingswood@anhuikingswood.com', 'csrc': '有色金属冶炼及压延加工业', 'www_addr': 'http://www.anhuikingswood.com/', 'CSRC_code': '制造业', 'office_addr': '安徽省芜湖市经济技术开发区珠江路3号'}
{'comp_code': '600256', 'comp_area': '新疆', 'comp_addr': '新疆维吾尔自治区乌鲁木齐经济技术开发区上海路16号', 'legal': '宋东升                        ', 'stock_codeA': '600256', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '830002', 'comp_fullname': '广汇能源股份有限公司', 'e-mail': 'zqb600256@126.com', 'csrc': '石油和天然气开采业', 'www_addr': 'http://www.xjguanghui.com', 'CSRC_code': '综合', 'office_addr': '乌鲁木齐市新华北路165号中天广场27层'}
{'comp_code': '600257', 'comp_area': '湖南', 'comp_addr': '湖南省常德市建设东路348号泓鑫桃林6号楼', 'legal': '罗订坤                        ', 'stock_codeA': '600257', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '415000', 'comp_fullname': '大湖水殖股份有限公司', 'e-mail': 'dhgf@dhszgf.com', 'csrc': '渔业', 'www_addr': 'http://www.dhszgf.com', 'CSRC_code': '农、林、牧、渔业', 'office_addr': '湖南省常德市建设东路348号泓鑫桃林6号楼'}
{'comp_code': '600258', 'comp_area': '北京', 'comp_addr': '北京市西城区复兴门内大街51号', 'legal': '刘毅                          ', 'stock_codeA': '600258', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100031', 'comp_fullname': '北京首旅酒店（集团）股份有限公司', 'e-mail': 'stock@btghg.com', 'csrc': '住宿业', 'www_addr': 'www.bthhotels. com', 'CSRC_code': '住宿和餐饮业', 'office_addr': '北京市西城区复兴门内大街51号（民族饭店三层）'}
{'comp_code': '600259', 'comp_area': '海南', 'comp_addr': '海南省海口市龙华区滨海大道69号海口宝华海景大酒店8楼809房', 'legal': '吴泽林                        ', 'stock_codeA': '600259', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '510610', 'comp_fullname': '广晟有色金属股份有限公司', 'e-mail': 'gsys87226381@163.com', 'csrc': '有色金属矿采选业', 'www_addr': 'www.gdnmi.com.cn', 'CSRC_code': '采矿业', 'office_addr': '广州市天河区林和西路157号保利中汇广场A栋31楼'}
{'comp_code': '600260', 'comp_area': '湖北', 'comp_addr': '湖北省公安县斗湖堤镇城关', 'legal': '朱弟雄                        ', 'stock_codeA': '600260', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '430079', 'comp_fullname': '湖北凯乐科技股份有限公司', 'e-mail': 'hanping@cnkaile.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'http://www.cnkaile.com', 'CSRC_code': '制造业', 'office_addr': '武汉市洪山区虎泉街108号凯乐桂园B座2604室'}
{'comp_code': '600261', 'comp_area': '浙江', 'comp_addr': '浙江省绍兴市上虞区凤山路485号', 'legal': '陈卫                          ', 'stock_codeA': '600261', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '312300', 'comp_fullname': '浙江阳光照明电器集团股份有限公司', 'e-mail': 'ygjt@yankon.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.yankon.com', 'CSRC_code': '制造业', 'office_addr': '浙江省绍兴市上虞区曹娥街道人民大道西段568号'}
{'comp_code': '600262', 'comp_area': '内蒙古', 'comp_addr': '内蒙古包头稀土高新技术产业开发区', 'legal': '高汝森                        ', 'stock_codeA': '600262', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '014030', 'comp_fullname': '内蒙古北方重型汽车股份有限公司', 'e-mail': 'cdm@chinanhl.com', 'csrc': '专用设备制造业', 'www_addr': 'http://www.chinanhl.com', 'CSRC_code': '制造业', 'office_addr': '内蒙古包头稀土高新技术产业开发区北方股份大厦'}
{'comp_code': '600265', 'comp_area': '云南', 'comp_addr': '云南省景谷傣族彝族自治县振兴路83号', 'legal': '蓝来富                        ', 'stock_codeA': '600265', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '666400', 'comp_fullname': '云南景谷林业股份有限公司', 'e-mail': 'jglymsc@163.com', 'csrc': '林业', 'www_addr': 'www.jgly.cn', 'CSRC_code': '农、林、牧、渔业', 'office_addr': '云南省景谷傣族彝族自治县林纸路201号'}
{'comp_code': '600266', 'comp_area': '北京', 'comp_addr': '北京市海淀区大柳树富海中心2号楼19层', 'legal': '陈代华                        ', 'stock_codeA': '600266', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100029', 'comp_fullname': '北京城建投资发展股份有限公司', 'e-mail': 'tz@bucid.com', 'csrc': '房地产业', 'www_addr': 'http://www.bucid.com', 'CSRC_code': '房地产业', 'office_addr': '北京市朝阳区北土城西路11号城建开发大厦'}
{'comp_code': '600267', 'comp_area': '浙江', 'comp_addr': '浙江省台州市椒江区外沙路46号', 'legal': '蒋国平                        ', 'stock_codeA': '600267', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '318000', 'comp_fullname': '浙江海正药业股份有限公司', 'e-mail': 'stock600267@hisunpharm.com', 'csrc': '医药制造业', 'www_addr': 'http://www.hisunpharm.com', 'CSRC_code': '制造业', 'office_addr': '浙江省台州市椒江区外沙路46号'}
{'comp_code': '600268', 'comp_area': '江苏南京', 'comp_addr': '江苏省南京市江宁开发区水阁路39号', 'legal': '王凤蛟                        ', 'stock_codeA': '600268', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '210032', 'comp_fullname': '国电南京自动化股份有限公司', 'e-mail': 's-dept@sac-china.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'HTTP://WWW.sac-china.com', 'CSRC_code': '制造业', 'office_addr': '江苏省南京市浦口高新技术开发区星火路8号'}
{'comp_code': '600269', 'comp_area': '江西', 'comp_addr': '南昌高新技术开发区火炬大街199号赣能大厦', 'legal': '王国强                        ', 'stock_codeA': '600269', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '330025', 'comp_fullname': '江西赣粤高速公路股份有限公司', 'e-mail': 'gygs@600269.cn', 'csrc': '道路运输业', 'www_addr': 'http://www.600269.cn', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '南昌市西湖区朝阳洲中路367号赣粤大厦'}
