{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '002163', 'comp_abbr': '中航三鑫', 'stock_code': '002163', 'stock_abbr': '中航三鑫', 'date': '2007-08-23', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002164', 'comp_abbr': '宁波东力', 'stock_code': '002164', 'stock_abbr': '宁波东力', 'date': '2007-08-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002165', 'comp_abbr': '红 宝 丽', 'stock_code': '002165', 'stock_abbr': '红 宝 丽', 'date': '2007-09-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002166', 'comp_abbr': '莱茵生物', 'stock_code': '002166', 'stock_abbr': '莱茵生物', 'date': '2007-09-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002167', 'comp_abbr': '东方锆业', 'stock_code': '002167', 'stock_abbr': '东方锆业', 'date': '2007-09-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002168', 'comp_abbr': '惠程科技', 'stock_code': '002168', 'stock_abbr': '惠程科技', 'date': '2007-09-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002169', 'comp_abbr': '智光电气', 'stock_code': '002169', 'stock_abbr': '智光电气', 'date': '2007-09-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002170', 'comp_abbr': '芭田股份', 'stock_code': '002170', 'stock_abbr': '芭田股份', 'date': '2007-09-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002171', 'comp_abbr': '楚江新材', 'stock_code': '002171', 'stock_abbr': '楚江新材', 'date': '2007-09-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002172', 'comp_abbr': '澳洋健康', 'stock_code': '002172', 'stock_abbr': '澳洋健康', 'date': '2007-09-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002173', 'comp_abbr': '创新医疗', 'stock_code': '002173', 'stock_abbr': '创新医疗', 'date': '2007-09-25', 'indust': 'Q 卫生', 'attr_info': 'A'}
{'comp_code': '002174', 'comp_abbr': '游族网络', 'stock_code': '002174', 'stock_abbr': '游族网络', 'date': '2007-09-25', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002175', 'comp_abbr': '*ST东网', 'stock_code': '002175', 'stock_abbr': '*ST东网', 'date': '2007-10-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002176', 'comp_abbr': '江特电机', 'stock_code': '002176', 'stock_abbr': '江特电机', 'date': '2007-10-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002177', 'comp_abbr': '御银股份', 'stock_code': '002177', 'stock_abbr': '御银股份', 'date': '2007-11-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002178', 'comp_abbr': '延华智能', 'stock_code': '002178', 'stock_abbr': '延华智能', 'date': '2007-11-01', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '002179', 'comp_abbr': '中航光电', 'stock_code': '002179', 'stock_abbr': '中航光电', 'date': '2007-11-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002180', 'comp_abbr': '纳思达', 'stock_code': '002180', 'stock_abbr': '纳思达', 'date': '2007-11-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002181', 'comp_abbr': '粤 传 媒', 'stock_code': '002181', 'stock_abbr': '粤 传 媒', 'date': '2007-11-16', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002182', 'comp_abbr': '云海金属', 'stock_code': '002182', 'stock_abbr': '云海金属', 'date': '2007-11-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002183', 'comp_abbr': '怡 亚 通', 'stock_code': '002183', 'stock_abbr': '怡 亚 通', 'date': '2007-11-13', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002184', 'comp_abbr': '海得控制', 'stock_code': '002184', 'stock_abbr': '海得控制', 'date': '2007-11-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002185', 'comp_abbr': '华天科技', 'stock_code': '002185', 'stock_abbr': '华天科技', 'date': '2007-11-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002186', 'comp_abbr': '全 聚 德', 'stock_code': '002186', 'stock_abbr': '全 聚 德', 'date': '2007-11-20', 'indust': 'H 住宿餐饮', 'attr_info': 'A'}
{'comp_code': '002187', 'comp_abbr': '广百股份', 'stock_code': '002187', 'stock_abbr': '广百股份', 'date': '2007-11-22', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002188', 'comp_abbr': '*ST巴士', 'stock_code': '002188', 'stock_abbr': '*ST巴士', 'date': '2007-11-22', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002189', 'comp_abbr': '中光学', 'stock_code': '002189', 'stock_abbr': '中光学', 'date': '2007-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002190', 'comp_abbr': '*ST集成', 'stock_code': '002190', 'stock_abbr': '*ST集成', 'date': '2007-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002191', 'comp_abbr': '劲嘉股份', 'stock_code': '002191', 'stock_abbr': '劲嘉股份', 'date': '2007-12-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002192', 'comp_abbr': '融捷股份', 'stock_code': '002192', 'stock_abbr': '融捷股份', 'date': '2007-12-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002193', 'comp_abbr': '如意集团', 'stock_code': '002193', 'stock_abbr': '如意集团', 'date': '2007-12-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002194', 'comp_abbr': '武汉凡谷', 'stock_code': '002194', 'stock_abbr': '武汉凡谷', 'date': '2007-12-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002195', 'comp_abbr': '二三四五', 'stock_code': '002195', 'stock_abbr': '二三四五', 'date': '2007-12-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002196', 'comp_abbr': '方正电机', 'stock_code': '002196', 'stock_abbr': '方正电机', 'date': '2007-12-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002197', 'comp_abbr': '证通电子', 'stock_code': '002197', 'stock_abbr': '证通电子', 'date': '2007-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002198', 'comp_abbr': '嘉应制药', 'stock_code': '002198', 'stock_abbr': '嘉应制药', 'date': '2007-12-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002199', 'comp_abbr': '东晶电子', 'stock_code': '002199', 'stock_abbr': '东晶电子', 'date': '2007-12-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002200', 'comp_abbr': '*ST云投', 'stock_code': '002200', 'stock_abbr': '*ST云投', 'date': '2007-12-21', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '002201', 'comp_abbr': '九鼎新材', 'stock_code': '002201', 'stock_abbr': '九鼎新材', 'date': '2007-12-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002202', 'comp_abbr': '金风科技', 'stock_code': '002202', 'stock_abbr': '金风科技', 'date': '2007-12-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002203', 'comp_abbr': '海亮股份', 'stock_code': '002203', 'stock_abbr': '海亮股份', 'date': '2008-01-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002204', 'comp_abbr': '大连重工', 'stock_code': '002204', 'stock_abbr': '大连重工', 'date': '2008-01-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002205', 'comp_abbr': '国统股份', 'stock_code': '002205', 'stock_abbr': '国统股份', 'date': '2008-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002206', 'comp_abbr': '海 利 得', 'stock_code': '002206', 'stock_abbr': '海 利 得', 'date': '2008-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002207', 'comp_abbr': 'ST准油', 'stock_code': '002207', 'stock_abbr': 'ST准油', 'date': '2008-01-28', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '002208', 'comp_abbr': '合肥城建', 'stock_code': '002208', 'stock_abbr': '合肥城建', 'date': '2008-01-28', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002209', 'comp_abbr': '达 意 隆', 'stock_code': '002209', 'stock_abbr': '达 意 隆', 'date': '2008-01-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002210', 'comp_abbr': '*ST飞马', 'stock_code': '002210', 'stock_abbr': '*ST飞马', 'date': '2008-01-30', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '002211', 'comp_abbr': '宏达新材', 'stock_code': '002211', 'stock_abbr': '宏达新材', 'date': '2008-02-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002212', 'comp_abbr': '南洋股份', 'stock_code': '002212', 'stock_abbr': '南洋股份', 'date': '2008-02-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002213', 'comp_abbr': '特 尔 佳', 'stock_code': '002213', 'stock_abbr': '特 尔 佳', 'date': '2008-02-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002214', 'comp_abbr': '大立科技', 'stock_code': '002214', 'stock_abbr': '大立科技', 'date': '2008-02-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002215', 'comp_abbr': '诺 普 信', 'stock_code': '002215', 'stock_abbr': '诺 普 信', 'date': '2008-02-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002216', 'comp_abbr': '三全食品', 'stock_code': '002216', 'stock_abbr': '三全食品', 'date': '2008-02-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002217', 'comp_abbr': '合力泰', 'stock_code': '002217', 'stock_abbr': '合力泰', 'date': '2008-02-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002218', 'comp_abbr': '拓日新能', 'stock_code': '002218', 'stock_abbr': '拓日新能', 'date': '2008-02-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002219', 'comp_abbr': '恒康医疗', 'stock_code': '002219', 'stock_abbr': '恒康医疗', 'date': '2008-03-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002220', 'comp_abbr': 'ST天宝', 'stock_code': '002220', 'stock_abbr': 'ST天宝', 'date': '2008-02-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002221', 'comp_abbr': '东华能源', 'stock_code': '002221', 'stock_abbr': '东华能源', 'date': '2008-03-06', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002222', 'comp_abbr': '福晶科技', 'stock_code': '002222', 'stock_abbr': '福晶科技', 'date': '2008-03-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002223', 'comp_abbr': '鱼跃医疗', 'stock_code': '002223', 'stock_abbr': '鱼跃医疗', 'date': '2008-04-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002224', 'comp_abbr': '三 力 士', 'stock_code': '002224', 'stock_abbr': '三 力 士', 'date': '2008-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002225', 'comp_abbr': '濮耐股份', 'stock_code': '002225', 'stock_abbr': '濮耐股份', 'date': '2008-04-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002226', 'comp_abbr': '江南化工', 'stock_code': '002226', 'stock_abbr': '江南化工', 'date': '2008-05-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002227', 'comp_abbr': '奥 特 迅', 'stock_code': '002227', 'stock_abbr': '奥 特 迅', 'date': '2008-05-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002228', 'comp_abbr': '合兴包装', 'stock_code': '002228', 'stock_abbr': '合兴包装', 'date': '2008-05-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002229', 'comp_abbr': '鸿博股份', 'stock_code': '002229', 'stock_abbr': '鸿博股份', 'date': '2008-05-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002230', 'comp_abbr': '科大讯飞', 'stock_code': '002230', 'stock_abbr': '科大讯飞', 'date': '2008-05-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002231', 'comp_abbr': '奥维通信', 'stock_code': '002231', 'stock_abbr': '奥维通信', 'date': '2008-05-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002232', 'comp_abbr': '启明信息', 'stock_code': '002232', 'stock_abbr': '启明信息', 'date': '2008-05-09', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002233', 'comp_abbr': '塔牌集团', 'stock_code': '002233', 'stock_abbr': '塔牌集团', 'date': '2008-05-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002234', 'comp_abbr': '民和股份', 'stock_code': '002234', 'stock_abbr': '民和股份', 'date': '2008-05-16', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '002235', 'comp_abbr': '安妮股份', 'stock_code': '002235', 'stock_abbr': '安妮股份', 'date': '2008-05-16', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002236', 'comp_abbr': '大华股份', 'stock_code': '002236', 'stock_abbr': '大华股份', 'date': '2008-05-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002237', 'comp_abbr': '恒邦股份', 'stock_code': '002237', 'stock_abbr': '恒邦股份', 'date': '2008-05-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002238', 'comp_abbr': '天威视讯', 'stock_code': '002238', 'stock_abbr': '天威视讯', 'date': '2008-05-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002239', 'comp_abbr': '奥特佳', 'stock_code': '002239', 'stock_abbr': '奥特佳', 'date': '2008-05-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002240', 'comp_abbr': '威华股份', 'stock_code': '002240', 'stock_abbr': '威华股份', 'date': '2008-05-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002241', 'comp_abbr': '歌尔股份', 'stock_code': '002241', 'stock_abbr': '歌尔股份', 'date': '2008-05-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002242', 'comp_abbr': '九阳股份', 'stock_code': '002242', 'stock_abbr': '九阳股份', 'date': '2008-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002243', 'comp_abbr': '通产丽星', 'stock_code': '002243', 'stock_abbr': '通产丽星', 'date': '2008-05-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002244', 'comp_abbr': '滨江集团', 'stock_code': '002244', 'stock_abbr': '滨江集团', 'date': '2008-05-29', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002245', 'comp_abbr': '澳洋顺昌', 'stock_code': '002245', 'stock_abbr': '澳洋顺昌', 'date': '2008-06-05', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '002246', 'comp_abbr': '北化股份', 'stock_code': '002246', 'stock_abbr': '北化股份', 'date': '2008-06-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002247', 'comp_abbr': '聚力文化', 'stock_code': '002247', 'stock_abbr': '聚力文化', 'date': '2008-06-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002248', 'comp_abbr': '华东数控', 'stock_code': '002248', 'stock_abbr': '华东数控', 'date': '2008-06-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002249', 'comp_abbr': '大洋电机', 'stock_code': '002249', 'stock_abbr': '大洋电机', 'date': '2008-06-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002250', 'comp_abbr': '联化科技', 'stock_code': '002250', 'stock_abbr': '联化科技', 'date': '2008-06-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002251', 'comp_abbr': '步 步 高', 'stock_code': '002251', 'stock_abbr': '步 步 高', 'date': '2008-06-19', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002252', 'comp_abbr': '上海莱士', 'stock_code': '002252', 'stock_abbr': '上海莱士', 'date': '2008-06-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002253', 'comp_abbr': '川大智胜', 'stock_code': '002253', 'stock_abbr': '川大智胜', 'date': '2008-06-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002254', 'comp_abbr': '泰和新材', 'stock_code': '002254', 'stock_abbr': '泰和新材', 'date': '2008-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002255', 'comp_abbr': '海陆重工', 'stock_code': '002255', 'stock_abbr': '海陆重工', 'date': '2008-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002256', 'comp_abbr': '兆新股份', 'stock_code': '002256', 'stock_abbr': '兆新股份', 'date': '2008-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002258', 'comp_abbr': '利尔化学', 'stock_code': '002258', 'stock_abbr': '利尔化学', 'date': '2008-07-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002259', 'comp_abbr': '*ST升达', 'stock_code': '002259', 'stock_abbr': '*ST升达', 'date': '2008-07-16', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '002260', 'comp_abbr': '*ST德奥', 'stock_code': '002260', 'stock_abbr': '*ST德奥', 'date': '2008-07-16', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002261', 'comp_abbr': '拓维信息', 'stock_code': '002261', 'stock_abbr': '拓维信息', 'date': '2008-07-23', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002262', 'comp_abbr': '恩华药业', 'stock_code': '002262', 'stock_abbr': '恩华药业', 'date': '2008-07-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002263', 'comp_abbr': '*ST东南', 'stock_code': '002263', 'stock_abbr': '*ST东南', 'date': '2008-07-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002264', 'comp_abbr': '新 华 都', 'stock_code': '002264', 'stock_abbr': '新 华 都', 'date': '2008-07-31', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002265', 'comp_abbr': '西仪股份', 'stock_code': '002265', 'stock_abbr': '西仪股份', 'date': '2008-08-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002266', 'comp_abbr': '浙富控股', 'stock_code': '002266', 'stock_abbr': '浙富控股', 'date': '2008-08-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002267', 'comp_abbr': '陕天然气', 'stock_code': '002267', 'stock_abbr': '陕天然气', 'date': '2008-08-13', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '002268', 'comp_abbr': '卫 士 通', 'stock_code': '002268', 'stock_abbr': '卫 士 通', 'date': '2008-08-11', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002269', 'comp_abbr': '美邦服饰', 'stock_code': '002269', 'stock_abbr': '美邦服饰', 'date': '2008-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002270', 'comp_abbr': '华明装备', 'stock_code': '002270', 'stock_abbr': '华明装备', 'date': '2008-09-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002271', 'comp_abbr': '东方雨虹', 'stock_code': '002271', 'stock_abbr': '东方雨虹', 'date': '2008-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002272', 'comp_abbr': '川润股份', 'stock_code': '002272', 'stock_abbr': '川润股份', 'date': '2008-09-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002273', 'comp_abbr': '水晶光电', 'stock_code': '002273', 'stock_abbr': '水晶光电', 'date': '2008-09-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002274', 'comp_abbr': '华昌化工', 'stock_code': '002274', 'stock_abbr': '华昌化工', 'date': '2008-09-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002275', 'comp_abbr': '桂林三金', 'stock_code': '002275', 'stock_abbr': '桂林三金', 'date': '2009-07-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002276', 'comp_abbr': '万马股份', 'stock_code': '002276', 'stock_abbr': '万马股份', 'date': '2009-07-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002277', 'comp_abbr': '友阿股份', 'stock_code': '002277', 'stock_abbr': '友阿股份', 'date': '2009-07-17', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '002278', 'comp_abbr': '神开股份', 'stock_code': '002278', 'stock_abbr': '神开股份', 'date': '2009-08-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002279', 'comp_abbr': '久其软件', 'stock_code': '002279', 'stock_abbr': '久其软件', 'date': '2009-08-11', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002280', 'comp_abbr': '联络互动', 'stock_code': '002280', 'stock_abbr': '联络互动', 'date': '2009-08-21', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002281', 'comp_abbr': '光迅科技', 'stock_code': '002281', 'stock_abbr': '光迅科技', 'date': '2009-08-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002282', 'comp_abbr': '博深股份', 'stock_code': '002282', 'stock_abbr': '博深股份', 'date': '2009-08-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002283', 'comp_abbr': '天润曲轴', 'stock_code': '002283', 'stock_abbr': '天润曲轴', 'date': '2009-08-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002284', 'comp_abbr': '亚太股份', 'stock_code': '002284', 'stock_abbr': '亚太股份', 'date': '2009-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002285', 'comp_abbr': '世联行', 'stock_code': '002285', 'stock_abbr': '世联行', 'date': '2009-08-28', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002286', 'comp_abbr': '保龄宝', 'stock_code': '002286', 'stock_abbr': '保龄宝', 'date': '2009-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002287', 'comp_abbr': '奇正藏药', 'stock_code': '002287', 'stock_abbr': '奇正藏药', 'date': '2009-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002288', 'comp_abbr': '超华科技', 'stock_code': '002288', 'stock_abbr': '超华科技', 'date': '2009-09-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002289', 'comp_abbr': '*ST宇顺', 'stock_code': '002289', 'stock_abbr': '*ST宇顺', 'date': '2009-09-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002290', 'comp_abbr': '*ST中科', 'stock_code': '002290', 'stock_abbr': '*ST中科', 'date': '2009-09-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002291', 'comp_abbr': '星期六', 'stock_code': '002291', 'stock_abbr': '星期六', 'date': '2009-09-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002292', 'comp_abbr': '奥飞娱乐', 'stock_code': '002292', 'stock_abbr': '奥飞娱乐', 'date': '2009-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002293', 'comp_abbr': '罗莱生活', 'stock_code': '002293', 'stock_abbr': '罗莱生活', 'date': '2009-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002294', 'comp_abbr': '信立泰', 'stock_code': '002294', 'stock_abbr': '信立泰', 'date': '2009-09-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002295', 'comp_abbr': '精艺股份', 'stock_code': '002295', 'stock_abbr': '精艺股份', 'date': '2009-09-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002296', 'comp_abbr': '辉煌科技', 'stock_code': '002296', 'stock_abbr': '辉煌科技', 'date': '2009-09-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002297', 'comp_abbr': '博云新材', 'stock_code': '002297', 'stock_abbr': '博云新材', 'date': '2009-09-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002298', 'comp_abbr': '中电兴发', 'stock_code': '002298', 'stock_abbr': '中电兴发', 'date': '2009-09-29', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '002299', 'comp_abbr': '圣农发展', 'stock_code': '002299', 'stock_abbr': '圣农发展', 'date': '2009-10-21', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '002300', 'comp_abbr': '太阳电缆', 'stock_code': '002300', 'stock_abbr': '太阳电缆', 'date': '2009-10-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002301', 'comp_abbr': '齐心集团', 'stock_code': '002301', 'stock_abbr': '齐心集团', 'date': '2009-10-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002302', 'comp_abbr': '西部建设', 'stock_code': '002302', 'stock_abbr': '西部建设', 'date': '2009-11-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002303', 'comp_abbr': '美盈森', 'stock_code': '002303', 'stock_abbr': '美盈森', 'date': '2009-11-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002304', 'comp_abbr': '洋河股份', 'stock_code': '002304', 'stock_abbr': '洋河股份', 'date': '2009-11-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002305', 'comp_abbr': '南国置业', 'stock_code': '002305', 'stock_abbr': '南国置业', 'date': '2009-11-06', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '002306', 'comp_abbr': 'ST云网', 'stock_code': '002306', 'stock_abbr': 'ST云网', 'date': '2009-11-11', 'indust': 'H 住宿餐饮', 'attr_info': 'A'}
{'comp_code': '002307', 'comp_abbr': '北新路桥', 'stock_code': '002307', 'stock_abbr': '北新路桥', 'date': '2009-11-11', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002308', 'comp_abbr': '威创股份', 'stock_code': '002308', 'stock_abbr': '威创股份', 'date': '2009-11-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002309', 'comp_abbr': '中利集团', 'stock_code': '002309', 'stock_abbr': '中利集团', 'date': '2009-11-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002310', 'comp_abbr': '东方园林', 'stock_code': '002310', 'stock_abbr': '东方园林', 'date': '2009-11-27', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '002311', 'comp_abbr': '海大集团', 'stock_code': '002311', 'stock_abbr': '海大集团', 'date': '2009-11-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002312', 'comp_abbr': '三泰控股', 'stock_code': '002312', 'stock_abbr': '三泰控股', 'date': '2009-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '002313', 'comp_abbr': '日海智能', 'stock_code': '002313', 'stock_abbr': '日海智能', 'date': '2009-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
