{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '000756', 'stock_abbr': '新华制药', 'comp_name': '山东新华制药股份有限公司', 'date': '1997-08-06', 'capital': '42,686', 'circu_capital': '39,950', 'addr': '山东省淄博市高新技术产业开发区化工区', 'indust': '制造业', 'off_web': 'www.xhzy.com'}
{'stockcode': '000758', 'stock_abbr': '中色股份', 'comp_name': '中国有色金属建设股份有限公司', 'date': '1997-04-16', 'capital': '196,938', 'circu_capital': '196,919', 'addr': '北京市丰台区西客站南广场驻京办一号楼B座', 'indust': '采矿业', 'off_web': 'www.nfc.com.cn'}
{'stockcode': '000760', 'stock_abbr': '*ST斯太', 'comp_name': '斯太尔动力股份有限公司', 'date': '1997-06-27', 'capital': '77,184', 'circu_capital': '65,444', 'addr': '湖北省公安县斗湖堤镇荆江大道178号', 'indust': '制造业', 'off_web': 'www.hbbothwin.cn'}
{'stockcode': '000761', 'stock_abbr': '本钢板材', 'comp_name': '本钢板材股份有限公司', 'date': '1998-01-15', 'capital': '347,537', 'circu_capital': '347,537', 'addr': '辽宁省本溪市平山区人民路16号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000762', 'stock_abbr': '西藏矿业', 'comp_name': '西藏矿业发展股份有限公司', 'date': '1997-07-08', 'capital': '52,082', 'circu_capital': '52,080', 'addr': '西藏自治区拉萨市中和国际城金珠二路8号', 'indust': '采矿业', 'off_web': ''}
{'stockcode': '000766', 'stock_abbr': '通化金马', 'comp_name': '通化金马药业集团股份有限公司', 'date': '1997-04-30', 'capital': '96,649', 'circu_capital': '70,702', 'addr': '吉林省通化市二道江区金马路999号', 'indust': '制造业', 'off_web': 'www.thjm.cn'}
{'stockcode': '000767', 'stock_abbr': '漳泽电力', 'comp_name': '山西漳泽电力股份有限公司', 'date': '1997-06-09', 'capital': '307,694', 'circu_capital': '291,230', 'addr': '山西省太原市晋阳街南一条10号', 'indust': '水电煤气', 'off_web': 'www.zhangzepower.com'}
{'stockcode': '000768', 'stock_abbr': '中航飞机', 'comp_name': '中航飞机股份有限公司', 'date': '1997-06-26', 'capital': '276,864', 'circu_capital': '276,863', 'addr': '陕西省西安市阎良区西飞大道一号', 'indust': '制造业', 'off_web': 'www.aircraft_co.avic.com'}
{'stockcode': '000776', 'stock_abbr': '广发证券', 'comp_name': '广发证券股份有限公司', 'date': '1997-06-11', 'capital': '591,929', 'circu_capital': '591,929', 'addr': '广东省广州市黄埔区中新广州知识城腾飞一街2号618室', 'indust': '金融业', 'off_web': 'www.gf.com.cn'}
{'stockcode': '000778', 'stock_abbr': '新兴铸管', 'comp_name': '新兴铸管股份有限公司', 'date': '1997-06-06', 'capital': '399,088', 'circu_capital': '392,099', 'addr': '河北省武安市上洛阳村北(二六七二厂区)', 'indust': '制造业', 'off_web': 'www.xinxing-pipes.com'}
{'stockcode': '000779', 'stock_abbr': '甘咨询', 'comp_name': '甘肃工程咨询集团股份有限公司', 'date': '1997-05-28', 'capital': '38,033', 'circu_capital': '17,564', 'addr': '甘肃省兰州市城关区酒泉路16号新业大厦', 'indust': '科研服务', 'off_web': 'www.gsgczx.cn'}
{'stockcode': '000780', 'stock_abbr': '平庄能源', 'comp_name': '内蒙古平庄能源股份有限公司', 'date': '1997-06-06', 'capital': '101,431', 'circu_capital': '101,431', 'addr': '内蒙古自治区赤峰市元宝山区平庄镇哈河街', 'indust': '采矿业', 'off_web': 'http://pzny.chnenergy.com.cn'}
{'stockcode': '000782', 'stock_abbr': '美达股份', 'comp_name': '广东新会美达锦纶股份有限公司', 'date': '1997-06-19', 'capital': '52,814', 'circu_capital': '44,632', 'addr': '广东省江门市新会区会城镇江会路上浅口', 'indust': '制造业', 'off_web': 'www.meidanylon.com'}
{'stockcode': '000783', 'stock_abbr': '长江证券', 'comp_name': '长江证券股份有限公司', 'date': '1997-07-31', 'capital': '552,956', 'circu_capital': '552,946', 'addr': '湖北省武汉市江汉区新华路特8号', 'indust': '金融业', 'off_web': 'www.cjsc.com'}
{'stockcode': '000785', 'stock_abbr': '居然之家', 'comp_name': '居然之家新零售集团股份有限公司', 'date': '1997-07-11', 'capital': '601,983', 'circu_capital': '25,109', 'addr': '湖北省武汉市武昌区中南路9号', 'indust': '批发零售', 'off_web': 'www.zhongshang.com.cn'}
{'stockcode': '000786', 'stock_abbr': '北新建材', 'comp_name': '北新集团建材股份有限公司', 'date': '1997-06-06', 'capital': '168,951', 'circu_capital': '168,951', 'addr': '北京市海淀区复兴路17号国海广场2号楼15层', 'indust': '制造业', 'off_web': 'www.bnbm.com.cn'}
{'stockcode': '000788', 'stock_abbr': '北大医药', 'comp_name': '北大医药股份有限公司', 'date': '1997-06-16', 'capital': '59,599', 'circu_capital': '59,599', 'addr': '重庆市北碚区水土镇方正大道21号', 'indust': '制造业', 'off_web': 'www.pku-hc.com'}
{'stockcode': '000789', 'stock_abbr': '万年青', 'comp_name': '江西万年青水泥股份有限公司', 'date': '1997-09-23', 'capital': '79,737', 'circu_capital': '79,735', 'addr': '江西省万年县陈营镇', 'indust': '制造业', 'off_web': 'www.wnq.com.cn'}
{'stockcode': '000790', 'stock_abbr': '泰合健康', 'comp_name': '成都泰合健康科技集团股份有限公司', 'date': '1998-03-27', 'capital': '61,636', 'circu_capital': '61,592', 'addr': '四川省成都高新区（西区）蜀新大道1168号2栋1楼101号', 'indust': '制造业', 'off_web': 'www.huasungrp.com'}
{'stockcode': '000791', 'stock_abbr': '甘肃电投', 'comp_name': '甘肃电投能源发展股份有限公司', 'date': '1997-10-14', 'capital': '135,958', 'circu_capital': '135,955', 'addr': '中国甘肃省兰州市城关区北滨河东路69号甘肃投资集团大厦', 'indust': '水电煤气', 'off_web': 'www.yoxin.net'}
{'stockcode': '000792', 'stock_abbr': '*ST盐湖', 'comp_name': '青海盐湖工业股份有限公司', 'date': '1997-09-04', 'capital': '278,609', 'circu_capital': '274,990', 'addr': '青海省格尔木市黄河路28号', 'indust': '制造业', 'off_web': 'www.qhyhgf.com'}
{'stockcode': '000793', 'stock_abbr': '华闻集团', 'comp_name': '华闻传媒投资集团股份有限公司', 'date': '1997-07-29', 'capital': '199,725', 'circu_capital': '194,266', 'addr': '海南省海口市海甸四东路民生大厦', 'indust': '文化传播', 'off_web': 'www.000793.com'}
{'stockcode': '000795', 'stock_abbr': '英洛华', 'comp_name': '英洛华科技股份有限公司', 'date': '1997-08-08', 'capital': '113,368', 'circu_capital': '113,141', 'addr': '山西省太原市万柏林区新晋祠路147号尚德峰国际14层', 'indust': '制造业', 'off_web': 'www.twin-tower.com'}
{'stockcode': '000796', 'stock_abbr': '凯撒旅业', 'comp_name': '凯撒同盛发展股份有限公司', 'date': '1997-07-03', 'capital': '80,300', 'circu_capital': '80,244', 'addr': '陕西省宝鸡市渭滨区经二路155号', 'indust': '商务服务', 'off_web': 'www.caissa.com.cn'}
{'stockcode': '000797', 'stock_abbr': '中国武夷', 'comp_name': '中国武夷实业股份有限公司', 'date': '1997-07-15', 'capital': '157,151', 'circu_capital': '156,277', 'addr': '福建省福州市鼓楼区温泉街道五四路89号置地广场4层', 'indust': '房地产', 'off_web': 'www.chinawuyi.com.cn'}
{'stockcode': '000798', 'stock_abbr': '中水渔业', 'comp_name': '中水集团远洋股份有限公司', 'date': '1998-02-12', 'capital': '31,946', 'circu_capital': '31,939', 'addr': '北京市西城区西单民丰胡同31号中水大厦6层', 'indust': '农林牧渔', 'off_web': 'www.cofc.com.cn'}
{'stockcode': '000799', 'stock_abbr': '酒鬼酒', 'comp_name': '酒鬼酒股份有限公司', 'date': '1997-07-18', 'capital': '32,493', 'circu_capital': '32,493', 'addr': '湖南省吉首市峒河街道振武营村', 'indust': '制造业', 'off_web': 'www.jiuguijiu000799.com'}
{'stockcode': '000800', 'stock_abbr': '一汽轿车', 'comp_name': '一汽轿车股份有限公司', 'date': '1997-06-18', 'capital': '162,750', 'circu_capital': '141,175', 'addr': '吉林省长春市高新技术产业开发区蔚山路4888号', 'indust': '制造业', 'off_web': 'www.fawcar.com.cn'}
{'stockcode': '000802', 'stock_abbr': '北京文化', 'comp_name': '北京京西文化旅游股份有限公司', 'date': '1998-01-08', 'capital': '71,590', 'circu_capital': '71,129', 'addr': '北京市门头沟区水闸路21号12幢', 'indust': '文化传播', 'off_web': 'www.bjwhmedia.com'}
{'stockcode': '000803', 'stock_abbr': '金宇车城', 'comp_name': '四川金宇汽车城(集团)股份有限公司', 'date': '1998-03-03', 'capital': '13,535', 'circu_capital': '12,773', 'addr': '四川省南充市顺庆区延安路380号', 'indust': '制造业', 'off_web': 'www.scjycc.com'}
{'stockcode': '000806', 'stock_abbr': 'ST银河', 'comp_name': '北海银河生物产业投资股份有限公司', 'date': '1998-04-16', 'capital': '109,991', 'circu_capital': '69,845', 'addr': '广西壮族自治区北海市西藏路银河软件科技园专家创业区1号', 'indust': '制造业', 'off_web': 'www.g-biomed.com'}
{'stockcode': '000807', 'stock_abbr': '云铝股份', 'comp_name': '云南铝业股份有限公司', 'date': '1998-04-08', 'capital': '312,821', 'circu_capital': '260,669', 'addr': '云南省昆明市呈贡区七甸街道', 'indust': '制造业', 'off_web': 'www.ylgf.com'}
{'stockcode': '000809', 'stock_abbr': '铁岭新城', 'comp_name': '铁岭新城投资控股(集团)股份有限公司', 'date': '1998-06-16', 'capital': '82,479', 'circu_capital': '82,479', 'addr': '辽宁省铁岭市凡河新区金沙江路12号', 'indust': '公共环保', 'off_web': 'www.cdzhonghui.com'}
{'stockcode': '000810', 'stock_abbr': '创维数字', 'comp_name': '创维数字股份有限公司', 'date': '1998-06-02', 'capital': '106,115', 'circu_capital': '98,717', 'addr': '四川省遂宁市经济技术开发区西宁片区台商工业园内', 'indust': '制造业', 'off_web': 'www.skyworthdigital.com'}
{'stockcode': '000811', 'stock_abbr': '冰轮环境', 'comp_name': '冰轮环境技术股份有限公司', 'date': '1998-05-28', 'capital': '74,584', 'circu_capital': '74,583', 'addr': '山东省烟台市芝罘区冰轮路1号', 'indust': '制造业', 'off_web': 'www.yantaimoon.cn'}
{'stockcode': '000812', 'stock_abbr': '陕西金叶', 'comp_name': '陕西金叶科教集团股份有限公司', 'date': '1998-06-23', 'capital': '76,869', 'circu_capital': '67,030', 'addr': '陕西省西安市高新区锦业路1号都市之门B座19层', 'indust': '制造业', 'off_web': 'www.jinyegroup.cn'}
{'stockcode': '000813', 'stock_abbr': '德展健康', 'comp_name': '德展大健康股份有限公司', 'date': '1998-05-19', 'capital': '224,148', 'circu_capital': '224,148', 'addr': '新疆维吾尔自治区乌鲁木齐市天山区金银路53号金融大厦1611室', 'indust': '制造业', 'off_web': 'www.chinatianshan.com'}
{'stockcode': '000815', 'stock_abbr': '美利云', 'comp_name': '中冶美利云产业投资股份有限公司', 'date': '1998-06-09', 'capital': '69,526', 'circu_capital': '69,526', 'addr': '宁夏回族自治区中卫市城区柔远镇', 'indust': '制造业', 'off_web': 'www.china-meili.com'}
{'stockcode': '000818', 'stock_abbr': '航锦科技', 'comp_name': '航锦科技股份有限公司', 'date': '1997-10-17', 'capital': '68,989', 'circu_capital': '67,667', 'addr': '辽宁省葫芦岛市连山区化工街1号', 'indust': '制造业', 'off_web': 'www.fangdachemical.com'}
{'stockcode': '000819', 'stock_abbr': '岳阳兴长', 'comp_name': '岳阳兴长石化股份有限公司', 'date': '1997-06-25', 'capital': '28,490', 'circu_capital': '28,489', 'addr': '湖南省岳阳市云溪区', 'indust': '制造业', 'off_web': 'www.yyxc0819.com'}
{'stockcode': '000820', 'stock_abbr': '*ST节能', 'comp_name': '神雾节能股份有限公司', 'date': '1998-06-30', 'capital': '63,725', 'circu_capital': '28,766', 'addr': '江西省南昌市望城新区璜溪大道19号十一楼1188室', 'indust': '制造业', 'off_web': 'www.sw-es.cn'}
{'stockcode': '000822', 'stock_abbr': '山东海化', 'comp_name': '山东海化股份有限公司', 'date': '1998-07-03', 'capital': '89,509', 'circu_capital': '89,509', 'addr': '山东省潍坊滨海经济开发区', 'indust': '制造业', 'off_web': 'www.chinahaihua.com'}
{'stockcode': '000823', 'stock_abbr': '超声电子', 'comp_name': '广东汕头超声电子股份有限公司', 'date': '1997-10-08', 'capital': '53,697', 'circu_capital': '53,692', 'addr': '广东省汕头市龙湖区龙江路12号', 'indust': '制造业', 'off_web': 'www.gd-goworld.com'}
{'stockcode': '000826', 'stock_abbr': '启迪环境', 'comp_name': '启迪环境科技发展股份有限公司', 'date': '1998-02-25', 'capital': '143,058', 'circu_capital': '119,169', 'addr': '湖北省宜昌市沿江大道114号', 'indust': '公共环保', 'off_web': 'www.tus-est.com'}
{'stockcode': '000828', 'stock_abbr': '东莞控股', 'comp_name': '东莞发展控股股份有限公司', 'date': '1997-06-17', 'capital': '103,952', 'circu_capital': '103,952', 'addr': '广东省东莞市南城区科技工业园科技路39号', 'indust': '运输仓储', 'off_web': 'www.dgholdings.cn'}
{'stockcode': '000829', 'stock_abbr': '天音控股', 'comp_name': '天音通信控股股份有限公司', 'date': '1997-12-02', 'capital': '103,733', 'circu_capital': '92,960', 'addr': '江西省赣州市经济技术开发区迎宾大道60号', 'indust': '批发零售', 'off_web': 'www.chinatelling.com'}
{'stockcode': '000830', 'stock_abbr': '鲁西化工', 'comp_name': '鲁西化工集团股份有限公司', 'date': '1998-08-07', 'capital': '146,486', 'circu_capital': '146,408', 'addr': '山东省聊城市鲁化路68号', 'indust': '制造业', 'off_web': 'www.luxichemical.com'}
{'stockcode': '000831', 'stock_abbr': '五矿稀土', 'comp_name': '五矿稀土股份有限公司', 'date': '1998-09-11', 'capital': '98,089', 'circu_capital': '98,089', 'addr': '山西省运城市解州镇新建路36号', 'indust': '制造业', 'off_web': 'www.cmreltd.com'}
{'stockcode': '000833', 'stock_abbr': '粤桂股份', 'comp_name': '广西粤桂广业控股股份有限公司', 'date': '1998-11-11', 'capital': '66,840', 'circu_capital': '37,808', 'addr': '广西壮族自治区贵港市幸福路100号', 'indust': '综合', 'off_web': 'www.yuegui.cn'}
{'stockcode': '000835', 'stock_abbr': '长城动漫', 'comp_name': '长城国际动漫游戏股份有限公司', 'date': '1999-06-25', 'capital': '32,676', 'circu_capital': '30,290', 'addr': '四川省成都市高新区紫薇东路16号', 'indust': '信息技术', 'off_web': 'www.000835.com'}
{'stockcode': '000836', 'stock_abbr': '富通鑫茂', 'comp_name': '天津富通鑫茂科技股份有限公司', 'date': '1997-09-29', 'capital': '120,846', 'circu_capital': '120,832', 'addr': '天津市滨海高新区华苑产业区梅苑路6号海泰大厦十六层', 'indust': '制造业', 'off_web': 'www.000836.net'}
{'stockcode': '000837', 'stock_abbr': '秦川机床', 'comp_name': '秦川机床工具集团股份公司', 'date': '1998-09-28', 'capital': '69,337', 'circu_capital': '58,257', 'addr': '陕西省宝鸡市姜谭路22号', 'indust': '制造业', 'off_web': 'www.qcde.cn'}
{'stockcode': '000839', 'stock_abbr': '中信国安', 'comp_name': '中信国安信息产业股份有限公司', 'date': '1997-10-31', 'capital': '391,983', 'circu_capital': '391,920', 'addr': '北京市海淀区宝盛南路1号院11号楼三层101-01室', 'indust': '信息技术', 'off_web': 'www.citicguoaninfo.com'}
{'stockcode': '000848', 'stock_abbr': '承德露露', 'comp_name': '河北承德露露股份有限公司', 'date': '1997-11-13', 'capital': '97,856', 'circu_capital': '97,838', 'addr': '河北省承德市高新技术产业开发区（西区8号）', 'indust': '制造业', 'off_web': 'www.lolo.com.cn'}
{'stockcode': '000850', 'stock_abbr': '华茂股份', 'comp_name': '安徽华茂纺织股份有限公司', 'date': '1998-10-07', 'capital': '94,366', 'circu_capital': '94,338', 'addr': '安徽省安庆市纺织南路80号', 'indust': '制造业', 'off_web': 'www.chinahuamao.net'}
{'stockcode': '000851', 'stock_abbr': '高鸿股份', 'comp_name': '大唐高鸿数据网络技术股份有限公司', 'date': '1998-06-09', 'capital': '90,763', 'circu_capital': '87,069', 'addr': '贵州省贵阳市花溪区磊花路口', 'indust': '批发零售', 'off_web': 'www.gohigh.com.cn'}
{'stockcode': '000852', 'stock_abbr': '石化机械', 'comp_name': '中石化石油机械股份有限公司', 'date': '1998-11-26', 'capital': '77,760', 'circu_capital': '77,760', 'addr': '湖北省武汉市东湖新技术开发区庙山小区华工园一路5号', 'indust': '制造业', 'off_web': 'sofe.sinopec.com'}
{'stockcode': '000856', 'stock_abbr': '冀东装备', 'comp_name': '唐山冀东装备工程股份有限公司', 'date': '1998-08-13', 'capital': '22,700', 'circu_capital': '22,700', 'addr': '河北省唐山市曹妃甸装备制造产业园区', 'indust': '制造业', 'off_web': 'www.jdzbgc.com'}
{'stockcode': '000858', 'stock_abbr': '五 粮 液', 'comp_name': '宜宾五粮液股份有限公司', 'date': '1998-04-27', 'capital': '388,161', 'circu_capital': '379,576', 'addr': '四川省宜宾市翠屏区岷江西路150号', 'indust': '制造业', 'off_web': 'www.wuliangye.com.cn'}
{'stockcode': '000859', 'stock_abbr': '国风塑业', 'comp_name': '安徽国风塑业股份有限公司', 'date': '1998-11-19', 'capital': '73,945', 'circu_capital': '73,931', 'addr': '安徽省合肥市高新区铭传路1000号', 'indust': '制造业', 'off_web': 'www.guofeng.com'}
{'stockcode': '000860', 'stock_abbr': '顺鑫农业', 'comp_name': '北京顺鑫农业股份有限公司', 'date': '1998-11-04', 'capital': '74,177', 'circu_capital': '74,177', 'addr': '北京市顺义区站前街1号院1号楼顺鑫国际商务中心12层', 'indust': '制造业', 'off_web': 'www.000860.com'}
{'stockcode': '000861', 'stock_abbr': '海印股份', 'comp_name': '广东海印集团股份有限公司', 'date': '1998-10-28', 'capital': '223,629', 'circu_capital': '204,478', 'addr': '广东省广州市越秀区东华南路98号21-32层', 'indust': '商务服务', 'off_web': 'www.000861.com'}
{'stockcode': '000862', 'stock_abbr': '银星能源', 'comp_name': '宁夏银星能源股份有限公司', 'date': '1998-09-15', 'capital': '70,612', 'circu_capital': '50,135', 'addr': '宁夏回族自治区银川市西夏区六盘山西路166号', 'indust': '水电煤气', 'off_web': 'www.nxyxny.com.cn'}
{'stockcode': '000863', 'stock_abbr': '三湘印象', 'comp_name': '三湘印象股份有限公司', 'date': '1997-09-25', 'capital': '137,127', 'circu_capital': '118,426', 'addr': '上海市杨浦区逸仙路333号501室', 'indust': '房地产', 'off_web': ''}
{'stockcode': '000868', 'stock_abbr': '*ST安凯', 'comp_name': '安徽安凯汽车股份有限公司', 'date': '1997-07-25', 'capital': '73,333', 'circu_capital': '69,556', 'addr': '安徽省合肥市葛淝路1号', 'indust': '制造业', 'off_web': 'www.ankai.com'}
{'stockcode': '000869', 'stock_abbr': '张  裕Ａ', 'comp_name': '烟台张裕葡萄酿酒股份有限公司', 'date': '2000-10-26', 'capital': '45,346', 'circu_capital': '45,346', 'addr': '山东省烟台市大马路56号', 'indust': '制造业', 'off_web': 'www.changyu.com.cn'}
{'stockcode': '000875', 'stock_abbr': '吉电股份', 'comp_name': '吉林电力股份有限公司', 'date': '2002-09-26', 'capital': '214,631', 'circu_capital': '214,629', 'addr': '吉林省长春市人民大街9699号', 'indust': '水电煤气', 'off_web': 'www.cpijl.com'}
{'stockcode': '000876', 'stock_abbr': '新 希 望', 'comp_name': '新希望六和股份有限公司', 'date': '1998-03-11', 'capital': '421,602', 'circu_capital': '419,957', 'addr': '四川省绵阳国家高新技术产业开发区', 'indust': '制造业', 'off_web': 'www.newhopeagri.com'}
{'stockcode': '000877', 'stock_abbr': '天山股份', 'comp_name': '新疆天山水泥股份有限公司', 'date': '1999-01-07', 'capital': '104,872', 'circu_capital': '88,009', 'addr': '新疆维吾尔自治区乌鲁木齐市达坂城区白杨沟村', 'indust': '制造业', 'off_web': 'www.sinoma-tianshan.cn'}
{'stockcode': '000878', 'stock_abbr': '云南铜业', 'comp_name': '云南铜业股份有限公司', 'date': '1998-06-02', 'capital': '169,968', 'circu_capital': '141,639', 'addr': '云南省昆明市国家高新技术产业开发区', 'indust': '制造业', 'off_web': 'www.yunnancopper.com'}
{'stockcode': '000880', 'stock_abbr': '潍柴重机', 'comp_name': '潍柴重机股份有限公司', 'date': '1998-04-02', 'capital': '27,610', 'circu_capital': '13,514', 'addr': '山东省潍坊滨海经济技术开发区富海大街17号', 'indust': '制造业', 'off_web': 'www.weichaihm.com'}
{'stockcode': '000881', 'stock_abbr': '中广核技', 'comp_name': '中广核核技术发展股份有限公司', 'date': '1998-09-02', 'capital': '94,543', 'circu_capital': '30,805', 'addr': '辽宁省大连市西岗区黄河路219号外经贸大厦', 'indust': '制造业', 'off_web': 'www.cdigstock.com'}
{'stockcode': '000885', 'stock_abbr': '城发环境', 'comp_name': '河南城发环境股份有限公司', 'date': '1999-03-19', 'capital': '49,638', 'circu_capital': '49,638', 'addr': '河南省郑州市农业路41号投资大厦16层', 'indust': '运输仓储', 'off_web': 'www.tlcement.com'}
{'stockcode': '000886', 'stock_abbr': '海南高速', 'comp_name': '海南高速公路股份有限公司', 'date': '1998-01-23', 'capital': '98,883', 'circu_capital': '96,845', 'addr': '海南省海口市蓝天路16号高速公路大楼', 'indust': '房地产', 'off_web': 'www.hi-expressway.com'}
{'stockcode': '000887', 'stock_abbr': '中鼎股份', 'comp_name': '安徽中鼎密封件股份有限公司', 'date': '1998-12-03', 'capital': '122,082', 'circu_capital': '121,810', 'addr': '安徽省宣城市宁国市宁国经济技术开发区中鼎工业园', 'indust': '制造业', 'off_web': 'www.zhongdinggroup.com'}
{'stockcode': '000888', 'stock_abbr': '峨眉山Ａ', 'comp_name': '峨眉山旅游股份有限公司', 'date': '1997-10-21', 'capital': '52,691', 'circu_capital': '52,691', 'addr': '四川省峨眉山市名山南路639号', 'indust': '公共环保', 'off_web': 'www.ems517.com'}
{'stockcode': '000889', 'stock_abbr': '中嘉博创', 'comp_name': '中嘉博创信息技术股份有限公司', 'date': '1997-12-18', 'capital': '66,910', 'circu_capital': '62,164', 'addr': '河北省秦皇岛市河北大街146号金原国际商务大厦26层', 'indust': '信息技术', 'off_web': 'www.zjbctech.com'}
{'stockcode': '000890', 'stock_abbr': '法 尔 胜', 'comp_name': '江苏法尔胜股份有限公司', 'date': '1999-01-19', 'capital': '37,964', 'circu_capital': '37,962', 'addr': '江苏省江阴市澄江中路165号', 'indust': '制造业', 'off_web': 'www.fasten.com.cn'}
{'stockcode': '000892', 'stock_abbr': '欢瑞世纪', 'comp_name': '欢瑞世纪联合股份有限公司', 'date': '1999-01-15', 'capital': '98,098', 'circu_capital': '53,818', 'addr': '重庆市涪陵区人民东路50号', 'indust': '文化传播', 'off_web': 'www.chinacfc.com'}
{'stockcode': '000893', 'stock_abbr': '东凌国际', 'comp_name': '广州东凌国际投资股份有限公司', 'date': '1998-12-24', 'capital': '75,690', 'circu_capital': '40,074', 'addr': '广东省广州市南沙区万顷沙镇红安路3号', 'indust': '制造业', 'off_web': 'www.dongling.cn'}
{'stockcode': '000897', 'stock_abbr': '*ST津滨', 'comp_name': '天津津滨发展股份有限公司', 'date': '1999-04-22', 'capital': '161,727', 'circu_capital': '161,724', 'addr': '天津市开发区明园路2号B2别墅5号', 'indust': '房地产', 'off_web': 'www.jbdc.com.cn'}
{'stockcode': '000898', 'stock_abbr': '鞍钢股份', 'comp_name': '鞍钢股份有限公司', 'date': '1997-12-25', 'capital': '799,371', 'circu_capital': '799,370', 'addr': '辽宁省鞍山市铁西区鞍钢厂区', 'indust': '制造业', 'off_web': 'www.ansteel.com.cn'}
{'stockcode': '000899', 'stock_abbr': '赣能股份', 'comp_name': '江西赣能股份有限公司', 'date': '1997-11-26', 'capital': '97,568', 'circu_capital': '97,567', 'addr': '江西省南昌市高新技术开发区火炬大街199号', 'indust': '水电煤气', 'off_web': 'www.000899.com'}
{'stockcode': '000900', 'stock_abbr': '现代投资', 'comp_name': '现代投资股份有限公司', 'date': '1999-01-28', 'capital': '151,783', 'circu_capital': '151,713', 'addr': '湖南省长沙市天心区芙蓉南路二段128号现代广场', 'indust': '运输仓储', 'off_web': 'www.xdtz.net'}
{'stockcode': '000901', 'stock_abbr': '航天科技', 'comp_name': '航天科技控股集团股份有限公司', 'date': '1999-04-01', 'capital': '61,419', 'circu_capital': '56,701', 'addr': '黑龙江省哈尔滨市平房区哈平西路45号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000902', 'stock_abbr': '新洋丰', 'comp_name': '新洋丰农业科技股份有限公司', 'date': '1999-04-08', 'capital': '130,453', 'circu_capital': '117,355', 'addr': '湖北省荆门市月亮湖北路附7号', 'indust': '制造业', 'off_web': 'www.yonfer.com'}
{'stockcode': '000903', 'stock_abbr': '云内动力', 'comp_name': '昆明云内动力股份有限公司', 'date': '1999-04-15', 'capital': '197,080', 'circu_capital': '176,723', 'addr': '云南省昆明市经济技术开发区经景路66号', 'indust': '制造业', 'off_web': 'www.yunneidongli.com'}
{'stockcode': '000905', 'stock_abbr': '厦门港务', 'comp_name': '厦门港务发展股份有限公司', 'date': '1999-04-29', 'capital': '53,100', 'circu_capital': '53,100', 'addr': '福建省厦门市东港北路31号港务大厦20楼、21楼', 'indust': '运输仓储', 'off_web': 'www.xmgw.com.cn'}
{'stockcode': '000906', 'stock_abbr': '浙商中拓', 'comp_name': '浙商中拓集团股份有限公司', 'date': '1999-07-07', 'capital': '67,466', 'circu_capital': '65,562', 'addr': '浙江省杭州市萧山经济技术开发区启迪路198号A-B102-1184室', 'indust': '批发零售', 'off_web': 'www.zmd.com.cn'}
{'stockcode': '000908', 'stock_abbr': '景峰医药', 'comp_name': '湖南景峰医药股份有限公司', 'date': '1999-02-03', 'capital': '87,977', 'circu_capital': '72,334', 'addr': '湖南省平江县天岳开发区天岳大道48号', 'indust': '制造业', 'off_web': 'www.hntane.com'}
{'stockcode': '000909', 'stock_abbr': '数源科技', 'comp_name': '数源科技股份有限公司', 'date': '1999-05-07', 'capital': '31,235', 'circu_capital': '31,100', 'addr': '浙江省杭州西湖区教工路一号', 'indust': '房地产', 'off_web': 'www.soyea.com.cn'}
{'stockcode': '000910', 'stock_abbr': '大亚圣象', 'comp_name': '大亚圣象家居股份有限公司', 'date': '1999-06-30', 'capital': '55,367', 'circu_capital': '54,715', 'addr': '江苏省丹阳市经济开发区齐梁路99号', 'indust': '制造业', 'off_web': 'www.dareglobal.com.cn'}
{'stockcode': '000911', 'stock_abbr': '*ST 南糖', 'comp_name': '南宁糖业股份有限公司', 'date': '1999-05-27', 'capital': '32,408', 'circu_capital': '32,408', 'addr': '广西壮族自治区南宁市青秀区古城路10号', 'indust': '制造业', 'off_web': 'www.nnsugar.com'}
{'stockcode': '000912', 'stock_abbr': '泸天化', 'comp_name': '四川泸天化股份有限公司', 'date': '1999-06-03', 'capital': '156,800', 'circu_capital': '156,800', 'addr': '四川省成都市', 'indust': '制造业', 'off_web': 'www.sclth.com'}
{'stockcode': '000913', 'stock_abbr': '钱江摩托', 'comp_name': '浙江钱江摩托股份有限公司', 'date': '1999-05-14', 'capital': '45,354', 'circu_capital': '45,354', 'addr': '浙江省温岭市经济开发区', 'indust': '制造业', 'off_web': 'www.qjmotor.com'}
